AAPL,date,closing,avg
GOOG,Tue Apr 05 00:00:00 CEST 2016,737.799988,737.799988
AAPL,Tue Apr 05 00:00:00 CEST 2016,737.799988,737.799988
GOOG,Mon Apr 04 00:00:00 CEST 2016,745.289978,741.544983
AAPL,Mon Apr 04 00:00:00 CEST 2016,745.289978,741.544983
GOOG,Fri Apr 01 00:00:00 CEST 2016,749.909973,744.3333130000001
AAPL,Fri Apr 01 00:00:00 CEST 2016,749.909973,744.3333130000001
GOOG,Thu Mar 31 00:00:00 CEST 2016,744.950012,744.4874877500001
AAPL,Thu Mar 31 00:00:00 CEST 2016,744.950012,744.4874877500001
GOOG,Wed Mar 30 00:00:00 CEST 2016,750.530029,745.6959960000002
AAPL,Wed Mar 30 00:00:00 CEST 2016,750.530029,745.6959960000002
GOOG,Tue Mar 29 00:00:00 CEST 2016,744.77002,745.5416666666669
AAPL,Tue Mar 29 00:00:00 CEST 2016,744.77002,745.5416666666669
GOOG,Mon Mar 28 00:00:00 CEST 2016,733.530029,743.8257184285716
AAPL,Mon Mar 28 00:00:00 CEST 2016,733.530029,743.8257184285716
GOOG,Thu Mar 24 00:00:00 CET 2016,735.299988,742.7600021250001
AAPL,Thu Mar 24 00:00:00 CET 2016,735.299988,742.7600021250001
GOOG,Wed Mar 23 00:00:00 CET 2016,738.059998,742.2377794444445
AAPL,Wed Mar 23 00:00:00 CET 2016,738.059998,742.2377794444445
GOOG,Tue Mar 22 00:00:00 CET 2016,740.75,742.0890015000001
AAPL,Tue Mar 22 00:00:00 CET 2016,740.75,742.0890015000001
GOOG,Mon Mar 21 00:00:00 CET 2016,742.090027,742.0890947272728
AAPL,Mon Mar 21 00:00:00 CET 2016,742.090027,742.0890947272728
GOOG,Fri Mar 18 00:00:00 CET 2016,737.599976,741.7150015000001
AAPL,Fri Mar 18 00:00:00 CET 2016,737.599976,741.7150015000001
GOOG,Thu Mar 17 00:00:00 CET 2016,737.780029,741.4123113076923
AAPL,Thu Mar 17 00:00:00 CET 2016,737.780029,741.4123113076923
GOOG,Wed Mar 16 00:00:00 CET 2016,736.090027,741.0321481428572
AAPL,Wed Mar 16 00:00:00 CET 2016,736.090027,741.0321481428572
GOOG,Tue Mar 15 00:00:00 CET 2016,728.330017,740.1853394000001
AAPL,Tue Mar 15 00:00:00 CET 2016,728.330017,740.1853394000001
GOOG,Mon Mar 14 00:00:00 CET 2016,730.48999,739.5793800625
AAPL,Mon Mar 14 00:00:00 CET 2016,730.48999,739.5793800625
GOOG,Fri Mar 11 00:00:00 CET 2016,726.820007,738.8288287058824
AAPL,Fri Mar 11 00:00:00 CET 2016,726.820007,738.8288287058824
GOOG,Thu Mar 10 00:00:00 CET 2016,712.820007,737.3838941666668
AAPL,Thu Mar 10 00:00:00 CET 2016,712.820007,737.3838941666668
GOOG,Wed Mar 09 00:00:00 CET 2016,705.23999,735.6921097368422
AAPL,Wed Mar 09 00:00:00 CET 2016,705.23999,735.6921097368422
GOOG,Tue Mar 08 00:00:00 CET 2016,693.969971,733.6060028
AAPL,Tue Mar 08 00:00:00 CET 2016,693.969971,733.6060028
GOOG,Mon Mar 07 00:00:00 CET 2016,695.159973,731.7752394761906
AAPL,Mon Mar 07 00:00:00 CET 2016,695.159973,731.7752394761906
GOOG,Fri Mar 04 00:00:00 CET 2016,710.890015,730.8259110909092
AAPL,Fri Mar 04 00:00:00 CET 2016,710.890015,730.8259110909092
GOOG,Thu Mar 03 00:00:00 CET 2016,712.419983,730.0256533478262
AAPL,Thu Mar 03 00:00:00 CET 2016,712.419983,730.0256533478262
GOOG,Wed Mar 02 00:00:00 CET 2016,718.849976,729.5600001250001
AAPL,Wed Mar 02 00:00:00 CET 2016,718.849976,729.5600001250001
GOOG,Tue Mar 01 00:00:00 CET 2016,718.809998,729.1300000400001
AAPL,Tue Mar 01 00:00:00 CET 2016,718.809998,729.1300000400001
GOOG,Mon Feb 29 00:00:00 CET 2016,697.77002,727.9238469615386
AAPL,Mon Feb 29 00:00:00 CET 2016,697.77002,727.9238469615386
GOOG,Fri Feb 26 00:00:00 CET 2016,705.070007,727.0774084444446
AAPL,Fri Feb 26 00:00:00 CET 2016,705.070007,727.0774084444446
GOOG,Thu Feb 25 00:00:00 CET 2016,705.75,726.3157152857144
AAPL,Thu Feb 25 00:00:00 CET 2016,705.75,726.3157152857144
GOOG,Wed Feb 24 00:00:00 CET 2016,699.559998,725.3931043448276
AAPL,Wed Feb 24 00:00:00 CET 2016,699.559998,725.3931043448276
GOOG,Tue Feb 23 00:00:00 CET 2016,695.849976,724.4083334000002
AAPL,Tue Feb 23 00:00:00 CET 2016,695.849976,724.4083334000002
GOOG,Mon Feb 22 00:00:00 CET 2016,706.460022,723.8293556129033
AAPL,Mon Feb 22 00:00:00 CET 2016,706.460022,723.8293556129033
GOOG,Fri Feb 19 00:00:00 CET 2016,700.909973,723.1131249062502
AAPL,Fri Feb 19 00:00:00 CET 2016,700.909973,723.1131249062502
GOOG,Thu Feb 18 00:00:00 CET 2016,697.349976,722.3324234242426
AAPL,Thu Feb 18 00:00:00 CET 2016,697.349976,722.3324234242426
GOOG,Wed Feb 17 00:00:00 CET 2016,708.400024,721.9226469705884
AAPL,Wed Feb 17 00:00:00 CET 2016,708.400024,721.9226469705884
GOOG,Tue Feb 16 00:00:00 CET 2016,691.0,721.0391427714287
AAPL,Tue Feb 16 00:00:00 CET 2016,691.0,721.0391427714287
GOOG,Fri Feb 12 00:00:00 CET 2016,682.400024,719.9658339166667
AAPL,Fri Feb 12 00:00:00 CET 2016,682.400024,719.9658339166667
GOOG,Thu Feb 11 00:00:00 CET 2016,683.109985,718.969729891892
AAPL,Thu Feb 11 00:00:00 CET 2016,683.109985,718.969729891892
GOOG,Wed Feb 10 00:00:00 CET 2016,684.119995,718.0526316052633
AAPL,Wed Feb 10 00:00:00 CET 2016,684.119995,718.0526316052633
GOOG,Tue Feb 09 00:00:00 CET 2016,678.109985,717.0284611794873
AAPL,Tue Feb 09 00:00:00 CET 2016,678.109985,717.0284611794873
GOOG,Mon Feb 08 00:00:00 CET 2016,682.73999,716.1712494000001
AAPL,Mon Feb 08 00:00:00 CET 2016,682.73999,716.1712494000001
GOOG,Fri Feb 05 00:00:00 CET 2016,683.570007,715.3760971463415
AAPL,Fri Feb 05 00:00:00 CET 2016,683.570007,715.3760971463415
GOOG,Thu Feb 04 00:00:00 CET 2016,708.01001,715.2007141190477
AAPL,Thu Feb 04 00:00:00 CET 2016,708.01001,715.2007141190477
GOOG,Wed Feb 03 00:00:00 CET 2016,726.950012,715.4739536046513
AAPL,Wed Feb 03 00:00:00 CET 2016,726.950012,715.4739536046513
GOOG,Tue Feb 02 00:00:00 CET 2016,764.650024,716.5915915681819
AAPL,Tue Feb 02 00:00:00 CET 2016,764.650024,716.5915915681819
GOOG,Mon Feb 01 00:00:00 CET 2016,752.0,717.378445088889
AAPL,Mon Feb 01 00:00:00 CET 2016,752.0,717.378445088889
GOOG,Fri Jan 29 00:00:00 CET 2016,742.950012,717.9343487173913
AAPL,Fri Jan 29 00:00:00 CET 2016,742.950012,717.9343487173913
GOOG,Thu Jan 28 00:00:00 CET 2016,730.960022,718.2114907021277
AAPL,Thu Jan 28 00:00:00 CET 2016,730.960022,718.2114907021277
GOOG,Wed Jan 27 00:00:00 CET 2016,699.98999,717.8318761041668
AAPL,Wed Jan 27 00:00:00 CET 2016,699.98999,717.8318761041668
GOOG,Tue Jan 26 00:00:00 CET 2016,713.039978,717.7340822653063
AAPL,Tue Jan 26 00:00:00 CET 2016,713.039978,717.7340822653063
GOOG,Mon Jan 25 00:00:00 CET 2016,711.669983,717.6128002800001
AAPL,Mon Jan 25 00:00:00 CET 2016,711.669983,717.6128002800001
GOOG,Fri Jan 22 00:00:00 CET 2016,725.25,717.7625492941178
AAPL,Fri Jan 22 00:00:00 CET 2016,725.25,717.7625492941178
GOOG,Thu Jan 21 00:00:00 CET 2016,706.590027,717.5476930961539
AAPL,Thu Jan 21 00:00:00 CET 2016,706.590027,717.5476930961539
GOOG,Wed Jan 20 00:00:00 CET 2016,698.450012,717.1873594905661
AAPL,Wed Jan 20 00:00:00 CET 2016,698.450012,717.1873594905661
GOOG,Tue Jan 19 00:00:00 CET 2016,701.789978,716.9022227962964
AAPL,Tue Jan 19 00:00:00 CET 2016,701.789978,716.9022227962964
GOOG,Fri Jan 15 00:00:00 CET 2016,694.450012,716.4940007818183
AAPL,Fri Jan 15 00:00:00 CET 2016,694.450012,716.4940007818183
GOOG,Thu Jan 14 00:00:00 CET 2016,714.719971,716.4623216785715
AAPL,Thu Jan 14 00:00:00 CET 2016,714.719971,716.4623216785715
GOOG,Wed Jan 13 00:00:00 CET 2016,700.559998,716.1833335438597
AAPL,Wed Jan 13 00:00:00 CET 2016,700.559998,716.1833335438597
GOOG,Tue Jan 12 00:00:00 CET 2016,726.070007,716.3537934310345
AAPL,Tue Jan 12 00:00:00 CET 2016,726.070007,716.3537934310345
GOOG,Mon Jan 11 00:00:00 CET 2016,716.030029,716.3483058983052
AAPL,Mon Jan 11 00:00:00 CET 2016,716.030029,716.3483058983052
GOOG,Fri Jan 08 00:00:00 CET 2016,714.469971,716.3170003166667
AAPL,Fri Jan 08 00:00:00 CET 2016,714.469971,716.3170003166667
GOOG,Thu Jan 07 00:00:00 CET 2016,726.390015,716.4821317049181
AAPL,Thu Jan 07 00:00:00 CET 2016,726.390015,716.4821317049181
GOOG,Wed Jan 06 00:00:00 CET 2016,743.619995,716.9198391774194
AAPL,Wed Jan 06 00:00:00 CET 2016,743.619995,716.9198391774194
GOOG,Tue Jan 05 00:00:00 CET 2016,742.580017,717.3271435873016
AAPL,Tue Jan 05 00:00:00 CET 2016,742.580017,717.3271435873016
GOOG,Mon Jan 04 00:00:00 CET 2016,741.840027,717.710157390625
AAPL,Mon Jan 04 00:00:00 CET 2016,741.840027,717.710157390625
GOOG,Thu Dec 31 00:00:00 CET 2015,758.880005,718.3435396615384
AAPL,Thu Dec 31 00:00:00 CET 2015,758.880005,718.3435396615384
GOOG,Wed Dec 30 00:00:00 CET 2015,771.0,719.1413648181818
AAPL,Wed Dec 30 00:00:00 CET 2015,771.0,719.1413648181818
GOOG,Tue Dec 29 00:00:00 CET 2015,776.599976,719.9989560298507
AAPL,Tue Dec 29 00:00:00 CET 2015,776.599976,719.9989560298507
GOOG,Mon Dec 28 00:00:00 CET 2015,762.51001,720.6241185882352
AAPL,Mon Dec 28 00:00:00 CET 2015,762.51001,720.6241185882352
GOOG,Thu Dec 24 00:00:00 CET 2015,748.400024,721.0266679420289
AAPL,Thu Dec 24 00:00:00 CET 2015,748.400024,721.0266679420289
GOOG,Wed Dec 23 00:00:00 CET 2015,750.309998,721.4450012285713
AAPL,Wed Dec 23 00:00:00 CET 2015,750.309998,721.4450012285713
GOOG,Tue Dec 22 00:00:00 CET 2015,750.0,721.847184309859
AAPL,Tue Dec 22 00:00:00 CET 2015,750.0,721.847184309859
GOOG,Mon Dec 21 00:00:00 CET 2015,747.77002,722.2072236944445
AAPL,Mon Dec 21 00:00:00 CET 2015,747.77002,722.2072236944445
GOOG,Fri Dec 18 00:00:00 CET 2015,739.309998,722.4415082739725
AAPL,Fri Dec 18 00:00:00 CET 2015,739.309998,722.4415082739725
GOOG,Thu Dec 17 00:00:00 CET 2015,749.429993,722.8062175270269
AAPL,Thu Dec 17 00:00:00 CET 2015,749.429993,722.8062175270269
GOOG,Wed Dec 16 00:00:00 CET 2015,758.090027,723.2766683199999
AAPL,Wed Dec 16 00:00:00 CET 2015,758.090027,723.2766683199999
GOOG,Tue Dec 15 00:00:00 CET 2015,743.400024,723.5414493157894
AAPL,Tue Dec 15 00:00:00 CET 2015,743.400024,723.5414493157894
GOOG,Mon Dec 14 00:00:00 CET 2015,747.77002,723.856106077922
AAPL,Mon Dec 14 00:00:00 CET 2015,747.77002,723.856106077922
GOOG,Fri Dec 11 00:00:00 CET 2015,738.869995,724.0485918333333
AAPL,Fri Dec 11 00:00:00 CET 2015,738.869995,724.0485918333333
GOOG,Thu Dec 10 00:00:00 CET 2015,749.460022,724.370255506329
AAPL,Thu Dec 10 00:00:00 CET 2015,749.460022,724.370255506329
GOOG,Wed Dec 09 00:00:00 CET 2015,751.609985,724.710752125
AAPL,Wed Dec 09 00:00:00 CET 2015,751.609985,724.710752125
GOOG,Tue Dec 08 00:00:00 CET 2015,762.369995,725.1756810493828
AAPL,Tue Dec 08 00:00:00 CET 2015,762.369995,725.1756810493828
GOOG,Mon Dec 07 00:00:00 CET 2015,763.25,725.6400020121952
AAPL,Mon Dec 07 00:00:00 CET 2015,763.25,725.6400020121952
GOOG,Fri Dec 04 00:00:00 CET 2015,766.809998,726.136026060241
AAPL,Fri Dec 04 00:00:00 CET 2015,766.809998,726.136026060241
GOOG,Thu Dec 03 00:00:00 CET 2015,752.539978,726.4503588214286
AAPL,Thu Dec 03 00:00:00 CET 2015,752.539978,726.4503588214286
GOOG,Wed Dec 02 00:00:00 CET 2015,762.380005,726.8730605411764
AAPL,Wed Dec 02 00:00:00 CET 2015,762.380005,726.8730605411764
GOOG,Tue Dec 01 00:00:00 CET 2015,767.039978,727.3401177209303
AAPL,Tue Dec 01 00:00:00 CET 2015,767.039978,727.3401177209303
GOOG,Mon Nov 30 00:00:00 CET 2015,742.599976,727.5155183908046
AAPL,Mon Nov 30 00:00:00 CET 2015,742.599976,727.5155183908046
GOOG,Fri Nov 27 00:00:00 CET 2015,750.26001,727.7739785227272
AAPL,Fri Nov 27 00:00:00 CET 2015,750.26001,727.7739785227272
GOOG,Wed Nov 25 00:00:00 CET 2015,748.150024,728.0029228539325
AAPL,Wed Nov 25 00:00:00 CET 2015,748.150024,728.0029228539325
GOOG,Tue Nov 24 00:00:00 CET 2015,748.280029,728.2282240333333
AAPL,Tue Nov 24 00:00:00 CET 2015,748.280029,728.2282240333333
GOOG,Mon Nov 23 00:00:00 CET 2015,755.97998,728.5331883846154
AAPL,Mon Nov 23 00:00:00 CET 2015,755.97998,728.5331883846154
GOOG,Fri Nov 20 00:00:00 CET 2015,756.599976,728.8382621630435
AAPL,Fri Nov 20 00:00:00 CET 2015,756.599976,728.8382621630435
GOOG,Thu Nov 19 00:00:00 CET 2015,738.409973,728.9411837849462
AAPL,Thu Nov 19 00:00:00 CET 2015,738.409973,728.9411837849462
GOOG,Wed Nov 18 00:00:00 CET 2015,740.0,729.0588307659575
AAPL,Wed Nov 18 00:00:00 CET 2015,740.0,729.0588307659575
GOOG,Tue Nov 17 00:00:00 CET 2015,725.299988,729.019264
AAPL,Tue Nov 17 00:00:00 CET 2015,725.299988,729.019264
GOOG,Mon Nov 16 00:00:00 CET 2015,728.960022,729.0186468958333
AAPL,Mon Nov 16 00:00:00 CET 2015,728.960022,729.0186468958333
GOOG,Fri Nov 13 00:00:00 CET 2015,717.0,728.8947433195876
AAPL,Fri Nov 13 00:00:00 CET 2015,717.0,728.8947433195876
GOOG,Thu Nov 12 00:00:00 CET 2015,731.22998,728.9185722653061
AAPL,Thu Nov 12 00:00:00 CET 2015,731.22998,728.9185722653061
GOOG,Wed Nov 11 00:00:00 CET 2015,735.400024,728.9840414747475
AAPL,Wed Nov 11 00:00:00 CET 2015,735.400024,728.9840414747475
GOOG,Tue Nov 10 00:00:00 CET 2015,728.320007,728.9774011300001
AAPL,Tue Nov 10 00:00:00 CET 2015,728.320007,728.9774011300001
GOOG,Mon Nov 09 00:00:00 CET 2015,724.890015,728.9369319603961
AAPL,Mon Nov 09 00:00:00 CET 2015,724.890015,728.9369319603961
GOOG,Fri Nov 06 00:00:00 CET 2015,733.76001,728.9842170392158
AAPL,Fri Nov 06 00:00:00 CET 2015,733.76001,728.9842170392158
GOOG,Thu Nov 05 00:00:00 CET 2015,731.25,729.0062149320389
AAPL,Thu Nov 05 00:00:00 CET 2015,731.25,729.0062149320389
GOOG,Wed Nov 04 00:00:00 CET 2015,728.109985,728.9975973365385
AAPL,Wed Nov 04 00:00:00 CET 2015,728.109985,728.9975973365385
GOOG,Tue Nov 03 00:00:00 CET 2015,722.159973,728.9324771047619
AAPL,Tue Nov 03 00:00:00 CET 2015,722.159973,728.9324771047619
GOOG,Mon Nov 02 00:00:00 CET 2015,721.109985,728.858680009434
AAPL,Mon Nov 02 00:00:00 CET 2015,721.109985,728.858680009434
GOOG,Fri Oct 30 00:00:00 CET 2015,710.809998,728.6900007383178
AAPL,Fri Oct 30 00:00:00 CET 2015,710.809998,728.6900007383178
GOOG,Thu Oct 29 00:00:00 CET 2015,716.919983,728.5810190925927
AAPL,Thu Oct 29 00:00:00 CET 2015,716.919983,728.5810190925927
GOOG,Wed Oct 28 00:00:00 CET 2015,712.950012,728.4376153577982
AAPL,Wed Oct 28 00:00:00 CET 2015,712.950012,728.4376153577982
GOOG,Tue Oct 27 00:00:00 CET 2015,708.48999,728.256273309091
AAPL,Tue Oct 27 00:00:00 CET 2015,708.48999,728.256273309091
GOOG,Mon Oct 26 00:00:00 CET 2015,712.780029,728.1168476846848
AAPL,Mon Oct 26 00:00:00 CET 2015,712.780029,728.1168476846848
GOOG,Fri Oct 23 00:00:00 CEST 2015,702.0,727.8836615446429
AAPL,Fri Oct 23 00:00:00 CEST 2015,702.0,727.8836615446429
GOOG,Thu Oct 22 00:00:00 CEST 2015,651.789978,727.2102661150443
AAPL,Thu Oct 22 00:00:00 CEST 2015,651.789978,727.2102661150443
GOOG,Wed Oct 21 00:00:00 CEST 2015,642.609985,726.468158385965
AAPL,Wed Oct 21 00:00:00 CEST 2015,642.609985,726.468158385965
GOOG,Tue Oct 20 00:00:00 CEST 2015,650.280029,725.8056529130436
AAPL,Tue Oct 20 00:00:00 CEST 2015,650.280029,725.8056529130436
GOOG,Mon Oct 19 00:00:00 CEST 2015,666.099976,725.2909488017242
AAPL,Mon Oct 19 00:00:00 CEST 2015,666.099976,725.2909488017242
GOOG,Fri Oct 16 00:00:00 CEST 2015,662.200012,724.7517100256412
AAPL,Fri Oct 16 00:00:00 CEST 2015,662.200012,724.7517100256412
GOOG,Thu Oct 15 00:00:00 CEST 2015,661.73999,724.2177123983053
AAPL,Thu Oct 15 00:00:00 CEST 2015,661.73999,724.2177123983053
GOOG,Wed Oct 14 00:00:00 CEST 2015,651.159973,723.6037818151262
AAPL,Wed Oct 14 00:00:00 CEST 2015,651.159973,723.6037818151262
GOOG,Tue Oct 13 00:00:00 CEST 2015,652.299988,723.0095835333335
AAPL,Tue Oct 13 00:00:00 CEST 2015,652.299988,723.0095835333335
GOOG,Mon Oct 12 00:00:00 CEST 2015,646.669983,722.3786777438017
AAPL,Mon Oct 12 00:00:00 CEST 2015,646.669983,722.3786777438017
GOOG,Fri Oct 09 00:00:00 CEST 2015,643.609985,721.7330327213116
AAPL,Fri Oct 09 00:00:00 CEST 2015,643.609985,721.7330327213116
GOOG,Thu Oct 08 00:00:00 CEST 2015,639.159973,721.0617070325205
AAPL,Thu Oct 08 00:00:00 CEST 2015,639.159973,721.0617070325205
GOOG,Wed Oct 07 00:00:00 CEST 2015,642.359985,720.4270157258067
AAPL,Wed Oct 07 00:00:00 CEST 2015,642.359985,720.4270157258067
GOOG,Tue Oct 06 00:00:00 CEST 2015,645.440002,719.8271196160002
AAPL,Tue Oct 06 00:00:00 CEST 2015,645.440002,719.8271196160002
GOOG,Mon Oct 05 00:00:00 CEST 2015,641.469971,719.2052374841272
AAPL,Mon Oct 05 00:00:00 CEST 2015,641.469971,719.2052374841272
GOOG,Fri Oct 02 00:00:00 CEST 2015,626.909973,718.4785031181104
AAPL,Fri Oct 02 00:00:00 CEST 2015,626.909973,718.4785031181104
GOOG,Thu Oct 01 00:00:00 CEST 2015,611.289978,717.6410927656252
AAPL,Thu Oct 01 00:00:00 CEST 2015,611.289978,717.6410927656252
GOOG,Wed Sep 30 00:00:00 CEST 2015,608.419983,716.7944174961242
AAPL,Wed Sep 30 00:00:00 CEST 2015,608.419983,716.7944174961242
GOOG,Tue Sep 29 00:00:00 CEST 2015,594.969971,715.857306369231
AAPL,Tue Sep 29 00:00:00 CEST 2015,594.969971,715.857306369231
GOOG,Mon Sep 28 00:00:00 CEST 2015,594.890015,714.9338919312979
AAPL,Mon Sep 28 00:00:00 CEST 2015,594.890015,714.9338919312979
