GOOG,date,closing,avg
GOOG,Wed Apr 06 00:00:00 CEST 2016,745.690002,745.690002
GOOG,Tue Apr 05 00:00:00 CEST 2016,737.799988,741.744995
GOOG,Mon Apr 04 00:00:00 CEST 2016,745.289978,742.926656
GOOG,Fri Apr 01 00:00:00 CEST 2016,749.909973,744.6724852499999
GOOG,Thu Mar 31 00:00:00 CEST 2016,744.950012,744.7279906
GOOG,Wed Mar 30 00:00:00 CEST 2016,750.530029,745.694997
GOOG,Tue Mar 29 00:00:00 CEST 2016,744.77002,745.5628574285713
GOOG,Mon Mar 28 00:00:00 CEST 2016,733.530029,744.0587538749999
GOOG,Thu Mar 24 00:00:00 CET 2016,735.299988,743.0855576666665
GOOG,Wed Mar 23 00:00:00 CET 2016,738.059998,742.5830016999998
GOOG,Tue Mar 22 00:00:00 CET 2016,740.75,742.416365181818
GOOG,Mon Mar 21 00:00:00 CET 2016,742.090027,742.3891703333333
GOOG,Fri Mar 18 00:00:00 CET 2016,737.599976,742.0207707692306
GOOG,Thu Mar 17 00:00:00 CET 2016,737.780029,741.717860642857
GOOG,Wed Mar 16 00:00:00 CET 2016,736.090027,741.3426717333332
GOOG,Tue Mar 15 00:00:00 CET 2016,728.330017,740.5293808124999
GOOG,Mon Mar 14 00:00:00 CET 2016,730.48999,739.9388284117646
GOOG,Fri Mar 11 00:00:00 CET 2016,726.820007,739.2100049999999
GOOG,Thu Mar 10 00:00:00 CET 2016,712.820007,737.821057736842
GOOG,Wed Mar 09 00:00:00 CET 2016,705.23999,736.1920043499999
GOOG,Tue Mar 08 00:00:00 CET 2016,693.969971,734.1814313333333
GOOG,Mon Mar 07 00:00:00 CET 2016,695.159973,732.4077286818182
GOOG,Fri Mar 04 00:00:00 CET 2016,710.890015,731.4721759130434
GOOG,Thu Mar 03 00:00:00 CET 2016,712.419983,730.6783345416666
GOOG,Wed Mar 02 00:00:00 CET 2016,718.849976,730.2052001999999
GOOG,Tue Mar 01 00:00:00 CET 2016,718.809998,729.7669231923077
GOOG,Mon Feb 29 00:00:00 CET 2016,697.77002,728.5818527037037
GOOG,Fri Feb 26 00:00:00 CET 2016,705.070007,727.7421439285714
GOOG,Thu Feb 25 00:00:00 CET 2016,705.75,726.983794137931
GOOG,Wed Feb 24 00:00:00 CET 2016,699.559998,726.0696676
GOOG,Tue Feb 23 00:00:00 CET 2016,695.849976,725.0948388387097
GOOG,Mon Feb 22 00:00:00 CET 2016,706.460022,724.5125008125
GOOG,Fri Feb 19 00:00:00 CET 2016,700.909973,723.7972726969697
GOOG,Thu Feb 18 00:00:00 CET 2016,697.349976,723.0194110294118
GOOG,Wed Feb 17 00:00:00 CET 2016,708.400024,722.6017142571429
GOOG,Tue Feb 16 00:00:00 CET 2016,691.0,721.7238888611112
GOOG,Fri Feb 12 00:00:00 CET 2016,682.400024,720.6610817027027
GOOG,Thu Feb 11 00:00:00 CET 2016,683.109985,719.6728949473684
GOOG,Wed Feb 10 00:00:00 CET 2016,684.119995,718.7612821282052
GOOG,Tue Feb 09 00:00:00 CET 2016,678.109985,717.7449997
GOOG,Mon Feb 08 00:00:00 CET 2016,682.73999,716.8912189756097
GOOG,Fri Feb 05 00:00:00 CET 2016,683.570007,716.0978567857143
GOOG,Thu Feb 04 00:00:00 CET 2016,708.01001,715.9097673255815
GOOG,Wed Feb 03 00:00:00 CET 2016,726.950012,716.1606819772728
GOOG,Tue Feb 02 00:00:00 CET 2016,764.650024,717.2382229111112
GOOG,Mon Feb 01 00:00:00 CET 2016,752.0,717.9939137173914
GOOG,Fri Jan 29 00:00:00 CET 2016,742.950012,718.524894531915
GOOG,Thu Jan 28 00:00:00 CET 2016,730.960022,718.7839596875001
GOOG,Wed Jan 27 00:00:00 CET 2016,699.98999,718.4004092857144
GOOG,Tue Jan 26 00:00:00 CET 2016,713.039978,718.2932006600001
GOOG,Mon Jan 25 00:00:00 CET 2016,711.669983,718.163333647059
GOOG,Fri Jan 22 00:00:00 CET 2016,725.25,718.2996156923078
GOOG,Thu Jan 21 00:00:00 CET 2016,706.590027,718.0786800566038
GOOG,Wed Jan 20 00:00:00 CET 2016,698.450012,717.7151862037039
GOOG,Tue Jan 19 00:00:00 CET 2016,701.789978,717.4256369636365
GOOG,Fri Jan 15 00:00:00 CET 2016,694.450012,717.0153579464287
GOOG,Thu Jan 14 00:00:00 CET 2016,714.719971,716.9750880000001
GOOG,Wed Jan 13 00:00:00 CET 2016,700.559998,716.6920692068966
GOOG,Tue Jan 12 00:00:00 CET 2016,726.070007,716.8510173050848
GOOG,Mon Jan 11 00:00:00 CET 2016,716.030029,716.8373341666668
GOOG,Fri Jan 08 00:00:00 CET 2016,714.469971,716.7985249344264
GOOG,Thu Jan 07 00:00:00 CET 2016,726.390015,716.9532263870968
GOOG,Wed Jan 06 00:00:00 CET 2016,743.619995,717.3765084285715
GOOG,Tue Jan 05 00:00:00 CET 2016,742.580017,717.7703132500001
GOOG,Mon Jan 04 00:00:00 CET 2016,741.840027,718.1406165384616
GOOG,Thu Dec 31 00:00:00 CET 2015,758.880005,718.75788
GOOG,Wed Dec 30 00:00:00 CET 2015,771.0,719.5376131343284
GOOG,Tue Dec 29 00:00:00 CET 2015,776.599976,720.3767655294117
GOOG,Mon Dec 28 00:00:00 CET 2015,762.51001,720.9873922608696
GOOG,Thu Dec 24 00:00:00 CET 2015,748.400024,721.3790012857143
GOOG,Wed Dec 23 00:00:00 CET 2015,750.309998,721.786480112676
GOOG,Tue Dec 22 00:00:00 CET 2015,750.0,722.1783345555555
GOOG,Mon Dec 21 00:00:00 CET 2015,747.77002,722.5289055890411
GOOG,Fri Dec 18 00:00:00 CET 2015,739.309998,722.7556771081081
GOOG,Thu Dec 17 00:00:00 CET 2015,749.429993,723.1113346533333
GOOG,Wed Dec 16 00:00:00 CET 2015,758.090027,723.5715806052631
GOOG,Tue Dec 15 00:00:00 CET 2015,743.400024,723.8290928571428
GOOG,Mon Dec 14 00:00:00 CET 2015,747.77002,724.1360278205128
GOOG,Fri Dec 11 00:00:00 CET 2015,738.869995,724.3225337341772
GOOG,Thu Dec 10 00:00:00 CET 2015,749.460022,724.6367523375
GOOG,Wed Dec 09 00:00:00 CET 2015,751.609985,724.9697552098766
GOOG,Tue Dec 08 00:00:00 CET 2015,762.369995,725.425855695122
GOOG,Mon Dec 07 00:00:00 CET 2015,763.25,725.8815682771085
GOOG,Fri Dec 04 00:00:00 CET 2015,766.809998,726.3688114880953
GOOG,Thu Dec 03 00:00:00 CET 2015,752.539978,726.6767075647059
GOOG,Wed Dec 02 00:00:00 CET 2015,762.380005,727.0918621860466
GOOG,Tue Dec 01 00:00:00 CET 2015,767.039978,727.5510359310344
GOOG,Mon Nov 30 00:00:00 CET 2015,742.599976,727.7220466136364
GOOG,Fri Nov 27 00:00:00 CET 2015,750.26001,727.9752821573034
GOOG,Wed Nov 25 00:00:00 CET 2015,748.150024,728.1994459555556
GOOG,Tue Nov 24 00:00:00 CET 2015,748.280029,728.4201117032967
GOOG,Mon Nov 23 00:00:00 CET 2015,755.97998,728.7196754891305
GOOG,Fri Nov 20 00:00:00 CET 2015,756.599976,729.0194636666666
GOOG,Thu Nov 19 00:00:00 CET 2015,738.409973,729.1193627021277
GOOG,Wed Nov 18 00:00:00 CET 2015,740.0,729.2338957263158
GOOG,Tue Nov 17 00:00:00 CET 2015,725.299988,729.1929175208334
GOOG,Mon Nov 16 00:00:00 CET 2015,728.960022,729.1905165360824
GOOG,Fri Nov 13 00:00:00 CET 2015,717.0,729.0661235102041
GOOG,Thu Nov 12 00:00:00 CET 2015,731.22998,729.0879806464648
GOOG,Wed Nov 11 00:00:00 CET 2015,735.400024,729.1511010800001
GOOG,Tue Nov 10 00:00:00 CET 2015,728.320007,729.1428724257427
GOOG,Mon Nov 09 00:00:00 CET 2015,724.890015,729.1011777450981
GOOG,Fri Nov 06 00:00:00 CET 2015,733.76001,729.1464091262136
GOOG,Thu Nov 05 00:00:00 CET 2015,731.25,729.1666359615385
GOOG,Wed Nov 04 00:00:00 CET 2015,728.109985,729.1565726190477
GOOG,Tue Nov 03 00:00:00 CET 2015,722.159973,729.0905669622642
GOOG,Mon Nov 02 00:00:00 CET 2015,721.109985,729.0159820841122
GOOG,Fri Oct 30 00:00:00 CET 2015,710.809998,728.8474081574075
GOOG,Thu Oct 29 00:00:00 CET 2015,716.919983,728.7379822385321
GOOG,Wed Oct 28 00:00:00 CET 2015,712.950012,728.5944552363637
GOOG,Tue Oct 27 00:00:00 CET 2015,708.48999,728.4133339279281
GOOG,Mon Oct 26 00:00:00 CET 2015,712.780029,728.2737508482144
GOOG,Fri Oct 23 00:00:00 CEST 2015,702.0,728.0412397787612
GOOG,Thu Oct 22 00:00:00 CEST 2015,651.789978,727.3723690614037
GOOG,Wed Oct 21 00:00:00 CEST 2015,642.609985,726.635304852174
GOOG,Tue Oct 20 00:00:00 CEST 2015,650.280029,725.9770697155174
GOOG,Mon Oct 19 00:00:00 CEST 2015,666.099976,725.4652996837608
GOOG,Fri Oct 16 00:00:00 CEST 2015,662.200012,724.9291531779662
GOOG,Thu Oct 15 00:00:00 CEST 2015,661.73999,724.3981518067228
GOOG,Wed Oct 14 00:00:00 CEST 2015,651.159973,723.7878336500002
GOOG,Tue Oct 13 00:00:00 CEST 2015,652.299988,723.1970250082646
GOOG,Mon Oct 12 00:00:00 CEST 2015,646.669983,722.5697541721313
GOOG,Fri Oct 09 00:00:00 CEST 2015,643.609985,721.9278048292684
GOOG,Thu Oct 08 00:00:00 CEST 2015,639.159973,721.2603223145163
GOOG,Wed Oct 07 00:00:00 CEST 2015,642.359985,720.6291196160003
GOOG,Tue Oct 06 00:00:00 CEST 2015,645.440002,720.0323805873019
GOOG,Mon Oct 05 00:00:00 CEST 2015,641.469971,719.4137789370081
GOOG,Fri Oct 02 00:00:00 CEST 2015,626.909973,718.6910929531252
GOOG,Thu Oct 01 00:00:00 CEST 2015,611.289978,717.8585261705429
GOOG,Wed Sep 30 00:00:00 CEST 2015,608.419983,717.0166912230771
GOOG,Tue Sep 29 00:00:00 CEST 2015,594.969971,716.0850368702293
GOOG,Mon Sep 28 00:00:00 CEST 2015,594.890015,715.1668927651517
GOOG,Fri Sep 25 00:00:00 CEST 2015,611.969971,714.3909760601506
GOOG,Thu Sep 24 00:00:00 CEST 2015,625.799988,713.7298492835822
GOOG,Wed Sep 23 00:00:00 CEST 2015,622.359985,713.0530354740742
GOOG,Tue Sep 22 00:00:00 CEST 2015,622.690002,712.3886014044119
GOOG,Mon Sep 21 00:00:00 CEST 2015,635.440002,711.8269327956207
GOOG,Fri Sep 18 00:00:00 CEST 2015,629.25,711.228549224638
GOOG,Thu Sep 17 00:00:00 CEST 2015,642.900024,710.7369771007196
GOOG,Wed Sep 16 00:00:00 CEST 2015,635.97998,710.2029985500003
GOOG,Tue Sep 15 00:00:00 CEST 2015,635.140015,709.6706369645393
GOOG,Mon Sep 14 00:00:00 CEST 2015,623.23999,709.06197043662
GOOG,Fri Sep 11 00:00:00 CEST 2015,625.77002,708.4795092447555
GOOG,Thu Sep 10 00:00:00 CEST 2015,621.349976,707.8744430416668
GOOG,Wed Sep 09 00:00:00 CEST 2015,612.719971,707.2182053034485
GOOG,Tue Sep 08 00:00:00 CEST 2015,614.659973,706.5842448082194
GOOG,Fri Sep 04 00:00:00 CEST 2015,600.700012,705.8639439047621
GOOG,Thu Sep 03 00:00:00 CEST 2015,606.25,705.1908767162164
GOOG,Wed Sep 02 00:00:00 CEST 2015,614.340027,704.5811394697988
GOOG,Tue Sep 01 00:00:00 CEST 2015,597.789978,703.8691983933336
GOOG,Mon Aug 31 00:00:00 CEST 2015,618.25,703.3021838344373
GOOG,Fri Aug 28 00:00:00 CEST 2015,630.380005,702.822432657895
GOOG,Thu Aug 27 00:00:00 CEST 2015,637.609985,702.3962075098042
GOOG,Wed Aug 26 00:00:00 CEST 2015,628.619995,701.9171411948054
GOOG,Tue Aug 25 00:00:00 CEST 2015,582.059998,701.143869303226
GOOG,Mon Aug 24 00:00:00 CEST 2015,589.609985,700.4289085064105
GOOG,Fri Aug 21 00:00:00 CEST 2015,612.47998,699.868724248408
GOOG,Thu Aug 20 00:00:00 CEST 2015,646.830017,699.5330362278484
GOOG,Wed Aug 19 00:00:00 CEST 2015,660.900024,699.2900613081764
GOOG,Tue Aug 18 00:00:00 CEST 2015,656.130005,699.0203109562502
GOOG,Mon Aug 17 00:00:00 CEST 2015,660.869995,698.78335247205
GOOG,Fri Aug 14 00:00:00 CEST 2015,657.119995,698.5261712530867
GOOG,Thu Aug 13 00:00:00 CEST 2015,656.450012,698.2680353067487
GOOG,Wed Aug 12 00:00:00 CEST 2015,659.559998,698.0320106890247
GOOG,Tue Aug 11 00:00:00 CEST 2015,660.780029,697.8062411030305
GOOG,Mon Aug 10 00:00:00 CEST 2015,633.72998,697.4202395301207
GOOG,Fri Aug 07 00:00:00 CEST 2015,635.299988,697.0482619760481
GOOG,Thu Aug 06 00:00:00 CEST 2015,642.679993,696.7246413273812
GOOG,Wed Aug 05 00:00:00 CEST 2015,643.780029,696.4113595976333
GOOG,Tue Aug 04 00:00:00 CEST 2015,629.25,696.0162927764709
GOOG,Mon Aug 03 00:00:00 CEST 2015,631.210022,695.6373087368423
GOOG,Wed Apr 06 00:00:00 CEST 2016,110.959999,692.2380220523258
GOOG,Fri Jul 31 00:00:00 CEST 2015,625.609985,691.8528888901736
GOOG,Tue Apr 05 00:00:00 CEST 2016,109.809998,688.507814804598
GOOG,Thu Jul 30 00:00:00 CEST 2015,632.590027,688.1882845885716
GOOG,Mon Apr 04 00:00:00 CEST 2016,111.120003,684.9094875340911
GOOG,Wed Jul 29 00:00:00 CEST 2015,631.929993,684.6101683559324
GOOG,Fri Apr 01 00:00:00 CEST 2016,109.989998,681.3819651516857
GOOG,Tue Jul 28 00:00:00 CEST 2015,628.0,681.0837418826818
GOOG,Thu Mar 31 00:00:00 CEST 2016,108.989998,677.9054433055559
GOOG,Mon Jul 27 00:00:00 CEST 2015,627.26001,677.6256342817683
GOOG,Wed Mar 30 00:00:00 CEST 2016,109.559998,674.5043945219783
GOOG,Fri Jul 24 00:00:00 CEST 2015,623.559998,674.2260098415303
GOOG,Tue Mar 29 00:00:00 CEST 2016,107.68,671.1469554402175
GOOG,Thu Jul 23 00:00:00 CEST 2015,644.280029,671.001728810811
GOOG,Mon Mar 28 00:00:00 CEST 2016,105.190002,667.9597302795701
GOOG,Wed Jul 22 00:00:00 CEST 2015,662.099976,667.9283946951874
GOOG,Thu Mar 24 00:00:00 CET 2016,105.669998,664.9376585425533
GOOG,Tue Jul 21 00:00:00 CEST 2015,662.299988,664.9237026137567
GOOG,Wed Mar 23 00:00:00 CET 2016,106.129997,661.9826831105265
GOOG,Mon Jul 20 00:00:00 CEST 2015,663.02002,661.9881141937174
GOOG,Tue Mar 22 00:00:00 CET 2016,106.720001,659.0960927708335
GOOG,Fri Jul 17 00:00:00 CEST 2015,672.929993,659.1677710103628
GOOG,Mon Mar 21 00:00:00 CET 2016,105.910004,656.3159268505156
GOOG,Thu Jul 16 00:00:00 CEST 2015,579.849976,655.9237937692309
GOOG,Fri Mar 18 00:00:00 CET 2016,105.919998,653.1176519540817
GOOG,Wed Jul 15 00:00:00 CEST 2015,560.219971,652.6460901218275
GOOG,Thu Mar 17 00:00:00 CET 2016,105.800003,649.8842411969698
GOOG,Tue Jul 14 00:00:00 CEST 2015,561.099976,649.4380891105528
GOOG,Wed Mar 16 00:00:00 CET 2016,105.970001,646.72074867
GOOG,Mon Jul 13 00:00:00 CEST 2015,546.549988,646.2223866766169
GOOG,Tue Mar 15 00:00:00 CET 2016,104.580002,643.5409887326733
GOOG,Fri Jul 10 00:00:00 CEST 2015,530.130005,642.9823139359606
GOOG,Mon Mar 14 00:00:00 CET 2016,102.519997,640.3329888529412
GOOG,Thu Jul 09 00:00:00 CEST 2015,520.679993,639.749315702439
GOOG,Fri Mar 11 00:00:00 CET 2016,102.260002,637.1401442766991
GOOG,Wed Jul 08 00:00:00 CEST 2015,516.830017,636.5589359323671
GOOG,Thu Mar 10 00:00:00 CET 2016,101.169998,633.9849506538461
GOOG,Tue Jul 07 00:00:00 CEST 2015,525.02002,633.4635873492822
GOOG,Wed Mar 09 00:00:00 CET 2016,101.120003,630.9286179
GOOG,Mon Jul 06 00:00:00 CEST 2015,522.859985,630.4164442843601
GOOG,Tue Mar 08 00:00:00 CET 2016,101.029999,627.9193384103771
GOOG,Thu Jul 02 00:00:00 CEST 2015,523.400024,627.4286374037557
GOOG,Mon Mar 07 00:00:00 CET 2016,101.870003,624.9727559345793
GOOG,Wed Jul 01 00:00:00 CEST 2015,521.840027,624.4930688232556
GOOG,Fri Mar 04 00:00:00 CET 2016,103.010002,622.0787953657405
GOOG,Tue Jun 30 00:00:00 CEST 2015,520.51001,621.6107364470043
GOOG,Thu Mar 03 00:00:00 CET 2016,101.5,619.2249073807337
GOOG,Mon Jun 29 00:00:00 CEST 2015,521.52002,618.7787663424655
GOOG,Wed Mar 02 00:00:00 CET 2016,100.75,616.4240901318179
GOOG,Fri Jun 26 00:00:00 CEST 2015,531.690002,616.0406779683254
GOOG,Tue Mar 01 00:00:00 CET 2016,100.529999,613.7185577927925
GOOG,Thu Jun 25 00:00:00 CEST 2015,535.22998,613.3665910762328
GOOG,Mon Feb 29 00:00:00 CET 2016,96.690002,611.0599991607139
GOOG,Wed Jun 24 00:00:00 CEST 2015,537.840027,610.7345770622218
GOOG,Fri Feb 26 00:00:00 CET 2016,96.910004,608.4610170044244
GOOG,Tue Jun 23 00:00:00 CEST 2015,540.47998,608.1615410704842
GOOG,Thu Feb 25 00:00:00 CET 2016,96.760002,605.9185518640347
GOOG,Mon Jun 22 00:00:00 CEST 2015,538.190002,605.6227940043664
GOOG,Wed Feb 24 00:00:00 CET 2016,96.099998,603.4074774999996
GOOG,Fri Jun 19 00:00:00 CEST 2015,536.690002,603.1186572597397
GOOG,Tue Feb 23 00:00:00 CET 2016,94.690002,600.9271544353443
GOOG,Thu Jun 18 00:00:00 CEST 2015,536.72998,600.6516300815446
GOOG,Mon Feb 22 00:00:00 CET 2016,96.879997,598.4987598547003
GOOG,Wed Jun 17 00:00:00 CEST 2015,529.26001,598.2041268765952
GOOG,Fri Feb 19 00:00:00 CET 2016,96.040001,596.0763127838977
GOOG,Tue Jun 16 00:00:00 CEST 2015,528.150024,595.7897039704636
GOOG,Thu Feb 18 00:00:00 CET 2016,96.260002,593.69083967647
GOOG,Mon Jun 15 00:00:00 CEST 2015,527.200012,593.4126353765685
GOOG,Wed Feb 17 00:00:00 CET 2016,98.120003,591.3489160749994
GOOG,Fri Jun 12 00:00:00 CEST 2015,532.330017,591.1040243775927
GOOG,Tue Feb 16 00:00:00 CET 2016,96.639999,589.0607846033051
GOOG,Thu Jun 11 00:00:00 CEST 2015,534.609985,588.8367072386825
GOOG,Fri Feb 12 00:00:00 CET 2016,93.989998,586.8086469549173
GOOG,Wed Jun 10 00:00:00 CEST 2015,536.690002,586.6040810571421
GOOG,Thu Feb 11 00:00:00 CET 2016,93.699997,584.6004059186985
GOOG,Tue Jun 09 00:00:00 CEST 2015,526.690002,584.3659508421044
GOOG,Wed Feb 10 00:00:00 CET 2016,94.269997,582.389757479838
GOOG,Mon Jun 08 00:00:00 CEST 2015,526.830017,582.1666259919671
GOOG,Tue Feb 09 00:00:00 CET 2016,94.989998,580.2179194799992
GOOG,Fri Jun 05 00:00:00 CEST 2015,533.330017,580.0311150876487
GOOG,Mon Feb 08 00:00:00 CET 2016,95.010002,578.1064281309516
GOOG,Thu Jun 04 00:00:00 CEST 2015,536.700012,577.9427664071138
GOOG,Fri Feb 05 00:00:00 CET 2016,94.019997,576.0375586535424
GOOG,Wed Jun 03 00:00:00 CEST 2015,540.309998,575.8974505725482
GOOG,Thu Feb 04 00:00:00 CET 2016,96.599998,574.0251948984367
GOOG,Tue Jun 02 00:00:00 CEST 2015,539.179993,573.8896104552521
GOOG,Wed Feb 03 00:00:00 CET 2016,96.349998,572.0386817248053
GOOG,Mon Jun 01 00:00:00 CEST 2015,533.98999,571.8917755791497
GOOG,Tue Feb 02 00:00:00 CET 2016,94.480003,570.0555764538453
GOOG,Fri May 29 00:00:00 CEST 2015,532.109985,569.9101910459761
GOOG,Mon Feb 01 00:00:00 CET 2016,96.43,568.1030147442739
GOOG,Thu May 28 00:00:00 CEST 2015,539.780029,567.995322783269
GOOG,Fri Jan 29 00:00:00 CET 2016,97.339996,566.2125374545445
GOOG,Wed May 27 00:00:00 CEST 2015,539.789978,566.1128296830178
GOOG,Thu Jan 28 00:00:00 CET 2016,94.089996,564.3383077518787
GOOG,Tue May 26 00:00:00 CEST 2015,532.320007,564.2183890224709
GOOG,Wed Jan 27 00:00:00 CET 2016,93.419998,562.4616786082079
GOOG,Fri May 22 00:00:00 CEST 2015,540.109985,562.3785868104079
GOOG,Tue Jan 26 00:00:00 CET 2016,99.989998,560.6660364814804
GOOG,Thu May 21 00:00:00 CEST 2015,542.51001,560.5990400737996
GOOG,Mon Jan 25 00:00:00 CET 2016,99.440002,558.9036024338225
GOOG,Wed May 20 00:00:00 CEST 2015,539.27002,558.8316845494495
GOOG,Fri Jan 22 00:00:00 CET 2016,101.419998,557.1622988321157
GOOG,Tue May 19 00:00:00 CEST 2015,537.359985,557.0902904181806
GOOG,Thu Jan 21 00:00:00 CET 2016,96.300003,555.4207603913032
GOOG,Mon May 18 00:00:00 CEST 2015,532.299988,555.337291898916
GOOG,Wed Jan 20 00:00:00 CET 2016,96.790001,553.6878412122292
GOOG,Fri May 15 00:00:00 CEST 2015,533.849976,553.6167377526871
GOOG,Tue Jan 19 00:00:00 CET 2016,96.660004,551.984749417856
GOOG,Thu May 14 00:00:00 CEST 2015,538.400024,551.9364051992872
GOOG,Fri Jan 15 00:00:00 CET 2016,97.129997,550.3236165177295
GOOG,Wed May 13 00:00:00 CEST 2015,529.619995,550.2504588445219
GOOG,Thu Jan 14 00:00:00 CET 2016,99.519997,548.6633797535201
GOOG,Tue May 12 00:00:00 CEST 2015,529.039978,548.5945257122796
GOOG,Wed Jan 13 00:00:00 CET 2016,97.389999,547.0168875069919
GOOG,Mon May 11 00:00:00 CEST 2015,535.700012,546.9774558850163
