GOOG,date,closing,avg
GOOG,Tue Jan 12 00:00:00 CET 2016,99.959999,545.4253119374989
GOOG,Fri May 08 00:00:00 CEST 2015,538.219971,545.4003799619367
GOOG,Mon Jan 11 00:00:00 CET 2016,98.529999,543.8594476137921
GOOG,Wed Apr 06 00:00:00 CEST 2016,602.080017,544.059518298968
GOOG,Thu May 07 00:00:00 CEST 2015,530.700012,544.0137665650674
GOOG,Fri Jan 08 00:00:00 CET 2016,96.959999,542.4879857883949
GOOG,Tue Apr 05 00:00:00 CEST 2016,586.140015,542.6364620782302
GOOG,Wed May 06 00:00:00 CEST 2015,524.219971,542.5740332949143
GOOG,Thu Jan 07 00:00:00 CET 2016,96.449997,541.0668574966206
GOOG,Mon Apr 04 00:00:00 CEST 2016,593.190002,541.2423562996622
GOOG,Tue May 05 00:00:00 CEST 2015,530.799988,541.207314795301
GOOG,Wed Jan 06 00:00:00 CET 2016,100.699997,539.734046173912
GOOG,Fri Apr 01 00:00:00 CEST 2016,598.5,539.9299326866657
GOOG,Mon May 04 00:00:00 CEST 2015,540.780029,539.9327569269093
GOOG,Tue Jan 05 00:00:00 CET 2016,102.709999,538.4849994503302
GOOG,Thu Mar 31 00:00:00 CEST 2016,593.640015,538.6670292046196
GOOG,Fri May 01 00:00:00 CEST 2015,537.900024,538.6645061611832
GOOG,Mon Jan 04 00:00:00 CET 2016,105.349998,537.2438028557367
GOOG,Wed Mar 30 00:00:00 CEST 2016,598.690002,537.4446074281036
GOOG,Thu Apr 30 00:00:00 CEST 2015,537.340027,537.4442667752432
GOOG,Thu Dec 31 00:00:00 CET 2015,105.260002,536.0410711103885
GOOG,Tue Mar 29 00:00:00 CEST 2016,593.859985,536.2281873365686
GOOG,Wed Apr 29 00:00:00 CEST 2015,549.080017,536.2696448516118
GOOG,Wed Dec 30 00:00:00 CET 2015,107.32,534.8903855434073
GOOG,Mon Mar 28 00:00:00 CEST 2016,579.869995,535.0345509583323
GOOG,Tue Apr 28 00:00:00 CEST 2015,553.679993,535.0941210607018
GOOG,Tue Dec 29 00:00:00 CET 2015,108.739998,533.7363053821646
GOOG,Thu Mar 24 00:00:00 CET 2016,582.950012,533.8925393714275
GOOG,Mon Apr 27 00:00:00 CEST 2015,555.369995,533.9605060031635
GOOG,Mon Dec 28 00:00:00 CET 2015,106.82,532.6130596119863
GOOG,Wed Mar 23 00:00:00 CET 2016,569.630005,532.7294651006279
GOOG,Fri Apr 24 00:00:00 CEST 2015,565.062561,532.8308227680241
GOOG,Thu Dec 24 00:00:00 CET 2015,108.029999,531.5033201937489
GOOG,Tue Mar 22 00:00:00 CET 2016,560.47998,531.5935901619927
GOOG,Thu Apr 23 00:00:00 CEST 2015,547.002472,531.641443832297
GOOG,Wed Dec 23 00:00:00 CET 2015,108.610001,530.3317489628472
GOOG,Mon Mar 21 00:00:00 CET 2016,553.97998,530.4047373302458
GOOG,Wed Apr 22 00:00:00 CEST 2015,539.367458,530.4323149323066
GOOG,Tue Dec 22 00:00:00 CET 2015,107.230003,529.1341483312873
GOOG,Fri Mar 18 00:00:00 CET 2016,552.080017,529.2043191834852
GOOG,Tue Apr 21 00:00:00 CEST 2015,533.972413,529.218856054877
GOOG,Mon Dec 21 00:00:00 CET 2015,107.330002,527.9365191124609
GOOG,Thu Mar 17 00:00:00 CET 2016,559.440002,528.0319842121202
GOOG,Mon Apr 20 00:00:00 CEST 2015,535.382408,528.0541909305125
GOOG,Fri Dec 18 00:00:00 CET 2015,106.029999,526.7830337259026
GOOG,Wed Mar 16 00:00:00 CET 2016,574.27002,526.9256372882872
GOOG,Fri Apr 17 00:00:00 CEST 2015,524.052386,526.9170347395199
GOOG,Thu Dec 17 00:00:00 CET 2015,108.980003,525.6694615104467
GOOG,Tue Mar 15 00:00:00 CET 2016,577.02002,525.8222905535704
GOOG,Thu Apr 16 00:00:00 CEST 2015,533.802391,525.8459703768535
GOOG,Wed Dec 16 00:00:00 CET 2015,111.339996,524.6196213402357
GOOG,Mon Mar 14 00:00:00 CET 2016,573.369995,524.7634277522112
GOOG,Wed Apr 15 00:00:00 CEST 2015,532.532429,524.7862777558813
GOOG,Tue Dec 15 00:00:00 CET 2015,110.489998,523.5713326539579
GOOG,Fri Mar 11 00:00:00 CET 2016,569.609985,523.7059485964901
GOOG,Tue Apr 14 00:00:00 CEST 2015,530.392405,523.7254426384828
GOOG,Mon Dec 14 00:00:00 CET 2015,112.480003,522.5299617093012
GOOG,Thu Mar 10 00:00:00 CET 2016,558.929993,522.6354690463758
GOOG,Mon Apr 13 00:00:00 CEST 2015,539.172466,522.683263835259
GOOG,Fri Dec 11 00:00:00 CET 2015,113.18,521.5031391556184
GOOG,Wed Mar 09 00:00:00 CET 2016,559.469971,521.6122392471253
GOOG,Fri Apr 10 00:00:00 CEST 2015,540.012416,521.6649618166178
GOOG,Thu Dec 10 00:00:00 CET 2015,116.169998,520.5064047771418
GOOG,Tue Mar 08 00:00:00 CET 2016,560.26001,520.6196629116798
GOOG,Thu Apr 09 00:00:00 CEST 2015,540.782472,520.6769436193171
GOOG,Wed Dec 09 00:00:00 CET 2015,115.620003,519.5294735325767
GOOG,Mon Mar 07 00:00:00 CET 2016,562.799988,519.6517066242927
GOOG,Wed Apr 08 00:00:00 CEST 2015,541.612446,519.7135678619708
GOOG,Tue Dec 08 00:00:00 CET 2015,118.230003,518.5858050393248
GOOG,Fri Mar 04 00:00:00 CET 2016,575.140015,518.7442201932763
GOOG,Tue Apr 07 00:00:00 CEST 2015,537.022404,518.7952765726246
GOOG,Mon Dec 07 00:00:00 CET 2015,118.279999,517.6796351309182
GOOG,Thu Mar 03 00:00:00 CET 2016,577.48999,517.8457750055545
GOOG,Fri Dec 04 00:00:00 CET 2015,119.029999,516.7410221634339
GOOG,Wed Mar 02 00:00:00 CET 2016,580.210022,516.9163508922642
GOOG,Thu Dec 03 00:00:00 CET 2015,115.199997,515.8096942699714
GOOG,Tue Mar 01 00:00:00 CET 2016,579.039978,515.9834038406583
GOOG,Wed Dec 02 00:00:00 CET 2015,116.279999,514.888326019177
GOOG,Mon Feb 29 00:00:00 CET 2016,552.52002,514.9911448551901
GOOG,Tue Dec 01 00:00:00 CET 2015,117.339996,513.9076267384185
GOOG,Fri Feb 26 00:00:00 CET 2016,555.22998,514.0199157418467
GOOG,Mon Nov 30 00:00:00 CET 2015,118.300003,512.9475040541995
GOOG,Thu Feb 25 00:00:00 CET 2016,555.150024,513.0615649189178
GOOG,Fri Nov 27 00:00:00 CET 2015,117.809998,511.99619681401515
GOOG,Wed Feb 24 00:00:00 CET 2016,554.039978,512.1092177311817
GOOG,Wed Nov 25 00:00:00 CET 2015,118.029999,511.05270508042787
GOOG,Tue Feb 23 00:00:00 CET 2016,552.940002,511.16470320053367
GOOG,Tue Nov 24 00:00:00 CET 2015,118.879997,510.1186106506656
GOOG,Mon Feb 22 00:00:00 CET 2016,559.5,510.24994413297765
GOOG,Mon Nov 23 00:00:00 CET 2015,117.75,509.2088302228106
GOOG,Fri Feb 19 00:00:00 CET 2016,534.900024,509.27679634391427
GOOG,Fri Nov 20 00:00:00 CET 2015,119.300003,508.247833828495
GOOG,Thu Feb 18 00:00:00 CET 2016,525.0,508.2919184763148
GOOG,Thu Nov 19 00:00:00 CET 2015,118.779999,507.2695774803139
GOOG,Wed Feb 17 00:00:00 CET 2016,534.099976,507.3398141256534
GOOG,Wed Nov 18 00:00:00 CET 2015,117.290001,506.32140730287097
GOOG,Tue Feb 16 00:00:00 CET 2016,521.099976,506.3598931588531
GOOG,Tue Nov 17 00:00:00 CET 2015,113.690002,505.33997136363524
GOOG,Fri Feb 12 00:00:00 CET 2016,507.079987,505.3444791761647
GOOG,Mon Nov 16 00:00:00 CET 2015,114.18,504.3337182480609
GOOG,Thu Feb 11 00:00:00 CET 2016,503.820007,504.3323942499989
GOOG,Fri Nov 13 00:00:00 CET 2015,112.339996,503.32470170951046
GOOG,Wed Feb 10 00:00:00 CET 2016,490.480011,503.2917666051271
GOOG,Thu Nov 12 00:00:00 CET 2015,115.720001,502.30053446802964
GOOG,Tue Feb 09 00:00:00 CET 2016,482.070007,502.24892597959075
GOOG,Wed Nov 11 00:00:00 CET 2015,116.110001,501.2663841857496
GOOG,Mon Feb 08 00:00:00 CET 2016,488.100006,501.2329669822324
GOOG,Tue Nov 10 00:00:00 CET 2015,116.769997,500.25964300759387
GOOG,Fri Feb 05 00:00:00 CET 2016,502.130005,500.26436614393833
GOOG,Mon Nov 09 00:00:00 CET 2015,120.57,499.30795716120804
GOOG,Thu Feb 04 00:00:00 CET 2016,536.26001,499.40080151507436
GOOG,Fri Nov 06 00:00:00 CET 2015,121.059998,498.45257894987367
GOOG,Wed Feb 03 00:00:00 CET 2016,531.070007,498.534122519999
GOOG,Thu Nov 05 00:00:00 CET 2015,120.919998,497.5924414114703
GOOG,Tue Feb 02 00:00:00 CET 2016,552.099976,497.7280322935313
GOOG,Wed Nov 04 00:00:00 CET 2015,122.0,496.79570466997416
GOOG,Mon Feb 01 00:00:00 CET 2016,574.809998,496.9888093564347
GOOG,Tue Nov 03 00:00:00 CET 2015,122.57,496.06431846913483
GOOG,Fri Jan 29 00:00:00 CET 2016,587.0,496.2882979802946
GOOG,Mon Nov 02 00:00:00 CET 2015,121.18,495.366655970515
GOOG,Thu Jan 28 00:00:00 CET 2016,635.349976,495.7097523431363
GOOG,Fri Oct 30 00:00:00 CET 2015,119.5,494.7899240977985
GOOG,Wed Jan 27 00:00:00 CET 2016,583.349976,495.0059242243893
GOOG,Thu Oct 29 00:00:00 CET 2015,120.529999,494.09479058637373
GOOG,Tue Jan 26 00:00:00 CET 2016,601.25,494.3548760461155
GOOG,Wed Oct 28 00:00:00 CET 2015,119.269997,493.44668021307405
GOOG,Mon Jan 25 00:00:00 CET 2016,596.530029,493.6956738091777
GOOG,Tue Oct 27 00:00:00 CET 2015,114.550003,492.78206978313153
GOOG,Fri Jan 22 00:00:00 CET 2016,596.380005,493.03110328124905
GOOG,Mon Oct 26 00:00:00 CET 2015,115.279999,492.12522533333237
GOOG,Thu Jan 21 00:00:00 CET 2016,575.02002,492.32353823923347
GOOG,Fri Oct 23 00:00:00 CEST 2015,119.080002,491.43274221002287
GOOG,Wed Jan 20 00:00:00 CET 2016,571.77002,491.62402144285613
GOOG,Thu Oct 22 00:00:00 CEST 2015,115.5,490.730615216151
GOOG,Tue Jan 19 00:00:00 CET 2016,574.47998,490.92907342653933
GOOG,Fri Jan 15 00:00:00 CET 2016,570.179993,491.1164278463347
GOOG,Wed Oct 21 00:00:00 CEST 2015,113.760002,490.22643627594243
GOOG,Thu Jan 14 00:00:00 CET 2016,593.0,490.46825642588135
GOOG,Tue Oct 20 00:00:00 CEST 2015,113.769997,489.5839882112666
GOOG,Wed Jan 13 00:00:00 CET 2016,581.809998,489.79997418266885
GOOG,Mon Oct 19 00:00:00 CEST 2015,111.730003,488.91663312850375
GOOG,Tue Jan 12 00:00:00 CET 2016,617.890015,489.21727038228346
GOOG,Fri Oct 16 00:00:00 CEST 2015,111.040001,488.3377883604642
GOOG,Mon Jan 11 00:00:00 CET 2016,617.73999,488.63802548723805
GOOG,Thu Oct 15 00:00:00 CEST 2015,111.860001,487.7658541342583
GOOG,Fri Jan 08 00:00:00 CET 2016,607.049988,488.04133712240093
GOOG,Wed Oct 14 00:00:00 CEST 2015,110.209999,487.1707580023033
GOOG,Thu Jan 07 00:00:00 CET 2016,607.940002,487.44838844827495
GOOG,Tue Oct 13 00:00:00 CEST 2015,111.790001,486.5867866422009
GOOG,Wed Jan 06 00:00:00 CET 2016,632.650024,486.9210274599533
GOOG,Mon Oct 12 00:00:00 CEST 2015,111.599998,486.06413013241917
GOOG,Tue Jan 05 00:00:00 CET 2016,633.789978,486.4006354806368
GOOG,Fri Oct 09 00:00:00 CEST 2015,112.120003,485.54999767954445
GOOG,Mon Jan 04 00:00:00 CET 2016,636.98999,485.89339902267477
GOOG,Thu Oct 08 00:00:00 CEST 2015,109.5,485.04183024660534
GOOG,Thu Dec 31 00:00:00 CET 2015,675.890015,485.47263879006675
GOOG,Wed Oct 07 00:00:00 CEST 2015,110.779999,484.62873644819723
GOOG,Wed Dec 30 00:00:00 CET 2015,689.070007,485.08815503370687
GOOG,Tue Oct 06 00:00:00 CEST 2015,111.309998,484.2500874170394
GOOG,Tue Dec 29 00:00:00 CET 2015,693.969971,484.71925941610647
GOOG,Mon Oct 05 00:00:00 CEST 2015,110.779999,483.88457356696335
GOOG,Mon Dec 28 00:00:00 CET 2015,675.200012,484.31066585746004
GOOG,Fri Oct 02 00:00:00 CEST 2015,110.379997,483.4797088155546
GOOG,Thu Dec 24 00:00:00 CET 2015,662.789978,483.87729256097464
GOOG,Thu Oct 01 00:00:00 CEST 2015,109.580002,483.049201210176
GOOG,Wed Dec 23 00:00:00 CET 2015,663.700012,483.4479888719637
GOOG,Wed Sep 30 00:00:00 CEST 2015,110.300003,482.6260770088096
GOOG,Tue Dec 22 00:00:00 CET 2015,663.150024,483.0228329362628
GOOG,Tue Sep 29 00:00:00 CEST 2015,109.059998,482.2027389999991
GOOG,Mon Dec 21 00:00:00 CET 2015,664.51001,482.6016608183798
GOOG,Mon Sep 28 00:00:00 CEST 2015,112.440002,481.7934475895187
GOOG,Fri Dec 18 00:00:00 CET 2015,664.140015,482.19071679956335
GOOG,Fri Sep 25 00:00:00 CEST 2015,114.709999,481.39184567391214
GOOG,Thu Dec 17 00:00:00 CET 2015,670.650024,481.80238402169107
GOOG,Thu Sep 24 00:00:00 CEST 2015,115.0,481.0084394675316
GOOG,Wed Dec 16 00:00:00 CET 2015,675.77002,481.42909082937274
GOOG,Wed Sep 23 00:00:00 CEST 2015,114.32,480.63790744396465
GOOG,Tue Dec 15 00:00:00 CET 2015,658.640015,481.020707675268
GOOG,Tue Sep 22 00:00:00 CEST 2015,113.400002,480.2318220407717
GOOG,Mon Dec 14 00:00:00 CET 2015,657.909973,480.6122891734467
GOOG,Mon Sep 21 00:00:00 CEST 2015,115.209999,479.8315150491445
GOOG,Fri Dec 11 00:00:00 CET 2015,640.150024,480.1733455586346
GOOG,Fri Sep 18 00:00:00 CEST 2015,113.449997,479.3930831148928
GOOG,Thu Dec 10 00:00:00 CET 2015,662.320007,479.7814629957529
GOOG,Thu Sep 17 00:00:00 CEST 2015,113.919998,479.0063327733043
GOOG,Wed Dec 09 00:00:00 CET 2015,664.789978,479.39911003594
GOOG,Wed Sep 16 00:00:00 CEST 2015,116.410004,478.6333102341764
GOOG,Tue Dec 08 00:00:00 CET 2015,677.330017,479.0516190905255
GOOG,Tue Sep 15 00:00:00 CEST 2015,116.279999,478.2894938382345
GOOG,Mon Dec 07 00:00:00 CET 2015,669.830017,478.6910462976931
GOOG,Mon Sep 14 00:00:00 CEST 2015,115.309998,477.9308348995808
GOOG,Fri Dec 04 00:00:00 CET 2015,672.640015,478.33732588100133
GOOG,Fri Sep 11 00:00:00 CEST 2015,114.209999,477.57872728333257
GOOG,Thu Dec 03 00:00:00 CET 2015,666.25,477.9709752515585
GOOG,Thu Sep 10 00:00:00 CEST 2015,112.57,477.212881941908
GOOG,Wed Dec 02 00:00:00 CET 2015,676.01001,477.624470198757
GOOG,Wed Sep 09 00:00:00 CEST 2015,110.150002,476.8652254297514
GOOG,Wed Apr 06 00:00:00 CEST 2016,113.709999,476.1164517670096
GOOG,Tue Dec 01 00:00:00 CET 2015,679.059998,476.5340310802463
GOOG,Tue Sep 08 00:00:00 CEST 2015,112.309998,475.7861377885004
GOOG,Tue Apr 05 00:00:00 CEST 2016,112.220001,475.0411252131141
GOOG,Mon Nov 30 00:00:00 CET 2015,664.799988,475.4291801472387
GOOG,Fri Sep 04 00:00:00 CEST 2015,109.269997,474.68191650816266
GOOG,Mon Apr 04 00:00:00 CEST 2016,112.550003,473.94437696944954
GOOG,Fri Nov 27 00:00:00 CET 2015,673.26001,474.34949004471486
GOOG,Thu Sep 03 00:00:00 CEST 2015,110.370003,473.6111949391475
GOOG,Fri Apr 01 00:00:00 CEST 2016,116.059998,472.88740709109254
GOOG,Wed Nov 25 00:00:00 CET 2015,675.340027,473.2964022828277
GOOG,Wed Sep 02 00:00:00 CEST 2015,112.339996,472.56866759274135
GOOG,Thu Mar 31 00:00:00 CEST 2016,114.099998,471.8474026639833
GOOG,Tue Nov 24 00:00:00 CET 2015,671.150024,472.2476087309231
GOOG,Tue Sep 01 00:00:00 CEST 2015,107.720001,471.5170924829654
GOOG,Wed Mar 30 00:00:00 CEST 2016,114.699997,470.8034582919994
GOOG,Mon Nov 23 00:00:00 CET 2015,678.98999,471.2190002714565
GOOG,Mon Aug 31 00:00:00 CEST 2015,112.760002,470.50493852191175
GOOG,Tue Mar 29 00:00:00 CEST 2016,116.139999,469.80043566003917
GOOG,Fri Nov 20 00:00:00 CET 2015,668.450012,470.1945816448407
GOOG,Fri Aug 28 00:00:00 CEST 2015,113.290001,469.48783990098946
GOOG,Mon Mar 28 00:00:00 CEST 2016,113.690002,468.7846821185764
GOOG,Thu Nov 19 00:00:00 CET 2015,661.27002,469.16433761735635
GOOG,Thu Aug 27 00:00:00 CEST 2015,112.919998,468.4630692322828
GOOG,Thu Mar 24 00:00:00 CET 2016,113.050003,467.76481173477345
GOOG,Wed Nov 18 00:00:00 CET 2015,663.539978,468.14868460980324
GOOG,Wed Aug 26 00:00:00 CEST 2015,109.690002,467.4471999080228
GOOG,Wed Mar 23 00:00:00 CET 2016,112.540001,466.75402178515554
GOOG,Tue Nov 17 00:00:00 CET 2015,643.299988,467.09816596881024
GOOG,Tue Aug 25 00:00:00 CEST 2015,103.739998,466.39124346303436
GOOG,Tue Mar 22 00:00:00 CET 2016,112.25,465.7035905631061
GOOG,Mon Nov 16 00:00:00 CET 2015,647.809998,466.0565099573637
GOOG,Mon Aug 24 00:00:00 CEST 2015,103.120003,465.3545051083166
GOOG,Mon Mar 21 00:00:00 CET 2016,111.849998,464.6720639749028
GOOG,Fri Nov 13 00:00:00 CET 2015,642.349976,465.0144106262035
GOOG,Fri Aug 21 00:00:00 CEST 2015,105.760002,464.3235367634608
GOOG,Fri Mar 18 00:00:00 CET 2016,111.449997,463.64623630326224
GOOG,Thu Nov 12 00:00:00 CET 2015,665.599976,464.03312086206824
GOOG,Thu Aug 20 00:00:00 CEST 2015,112.650002,463.36126021414844
GOOG,Thu Mar 17 00:00:00 CET 2016,111.019997,462.68885322328174
GOOG,Wed Nov 11 00:00:00 CET 2015,673.25,463.089922074285
GOOG,Wed Aug 19 00:00:00 CEST 2015,115.010002,462.4281731768054
GOOG,Wed Mar 16 00:00:00 CET 2016,112.18,461.7635656375704
GOOG,Tue Nov 10 00:00:00 CET 2015,659.679993,462.1384073560599
GOOG,Tue Aug 18 00:00:00 CEST 2015,116.5,461.4850266238178
GOOG,Tue Mar 15 00:00:00 CET 2016,110.669998,460.82311147547097
GOOG,Mon Nov 09 00:00:00 CET 2015,655.48999,461.1897157664776
GOOG,Mon Aug 17 00:00:00 CEST 2015,117.160004,460.54304337593913
GOOG,Mon Mar 14 00:00:00 CET 2016,109.889999,459.8851577392113
GOOG,Wed Apr 06 00:00:00 CEST 2016,55.119999,459.12717055056106
GOOG,Fri Nov 06 00:00:00 CET 2015,659.369995,459.5014562037376
GOOG,Fri Aug 14 00:00:00 CEST 2015,115.959999,458.86052064925303
GOOG,Fri Mar 11 00:00:00 CET 2016,109.410004,458.20977480819295
GOOG,Tue Apr 05 00:00:00 CEST 2016,54.560001,457.45949641821494
GOOG,Thu Nov 05 00:00:00 CET 2015,655.650024,457.82719684044457
GOOG,Thu Aug 13 00:00:00 CEST 2015,115.150002,457.1926094425919
GOOG,Thu Mar 10 00:00:00 CET 2016,107.32,456.54589482255017
GOOG,Mon Apr 04 00:00:00 CEST 2016,55.43,455.8058285959403
GOOG,Wed Nov 04 00:00:00 CET 2015,640.950012,456.1467939429091
GOOG,Wed Aug 12 00:00:00 CEST 2015,115.239998,455.52012703860225
GOOG,Wed Mar 09 00:00:00 CET 2016,107.510002,454.88157635045803
GOOG,Fri Apr 01 00:00:00 CEST 2016,55.57,454.1502364670323
GOOG,Tue Nov 03 00:00:00 CET 2015,625.309998,454.46314279524614
GOOG,Tue Aug 11 00:00:00 CEST 2015,113.489998,453.8409290273716
GOOG,Tue Mar 08 00:00:00 CET 2016,105.93,453.20721148815966
GOOG,Thu Mar 31 00:00:00 CEST 2016,55.23,452.4836165581812
GOOG,Mon Nov 02 00:00:00 CET 2015,628.349976,452.80279325408287
GOOG,Mon Aug 10 00:00:00 CEST 2015,119.720001,452.1993823985501
GOOG,Mon Mar 07 00:00:00 CET 2016,105.730003,451.57285549186196
GOOG,Wed Mar 30 00:00:00 CEST 2016,55.049999,450.8571102635373
GOOG,Fri Oct 30 00:00:00 CET 2015,625.900024,451.1725029009003
GOOG,Fri Aug 07 00:00:00 CEST 2015,115.519997,450.5688113435246
GOOG,Fri Mar 04 00:00:00 CET 2016,108.389999,449.9544867253136
GOOG,Tue Mar 29 00:00:00 CEST 2016,54.709999,449.24616327060875
GOOG,Thu Oct 29 00:00:00 CET 2015,626.549988,449.563343636851
GOOG,Thu Aug 06 00:00:00 CEST 2015,115.129997,448.9661412321423
GOOG,Thu Mar 03 00:00:00 CET 2016,109.580002,448.36117485204943
GOOG,Mon Mar 28 00:00:00 CEST 2016,53.540001,447.6586460729532
GOOG,Wed Oct 28 00:00:00 CET 2015,617.099976,447.9596075825927
GOOG,Wed Aug 05 00:00:00 CEST 2015,115.400002,447.36996289184344
GOOG,Wed Mar 02 00:00:00 CET 2016,109.949997,446.77275941238884
GOOG,Thu Mar 24 00:00:00 CET 2016,54.209999,446.07918563074156
GOOG,Tue Oct 27 00:00:00 CET 2015,611.01001,446.37006891887074
GOOG,Tue Aug 04 00:00:00 CEST 2015,114.639999,445.7860371056333
GOOG,Tue Mar 01 00:00:00 CET 2016,109.82,445.1955871282948
GOOG,Wed Mar 23 00:00:00 CET 2016,53.970001,444.5092264508767
GOOG,Mon Oct 26 00:00:00 CET 2015,608.609985,444.7966183222412
GOOG,Mon Aug 03 00:00:00 CEST 2015,118.440002,444.2260647972023
GOOG,Mon Feb 29 00:00:00 CET 2016,106.919998,443.6373980139611
