GOOG,date,closing,avg
GOOG,Tue Mar 22 00:00:00 CET 2016,54.07,442.95870916724687
GOOG,Fri Oct 23 00:00:00 CEST 2015,599.030029,443.2301375495647
GOOG,Fri Jul 31 00:00:00 CEST 2015,121.300003,442.6712310659717
GOOG,Fri Feb 26 00:00:00 CET 2016,107.919998,442.09107294973956
GOOG,Mon Mar 21 00:00:00 CET 2016,53.860001,441.41939289446316
GOOG,Thu Oct 22 00:00:00 CEST 2015,563.909973,441.6309483005176
GOOG,Thu Jul 30 00:00:00 CEST 2015,122.370003,441.08049839482703
GOOG,Thu Feb 25 00:00:00 CET 2016,108.07,440.50733058347623
GOOG,Fri Mar 18 00:00:00 CET 2016,53.490002,439.8423523556696
GOOG,Wed Oct 21 00:00:00 CEST 2015,555.77002,440.04119912692914
GOOG,Wed Jul 29 00:00:00 CEST 2015,122.989998,439.49830323458855
GOOG,Wed Feb 24 00:00:00 CET 2016,106.879997,438.92972493333286
GOOG,Thu Mar 17 00:00:00 CET 2016,54.66,438.2739745494876
GOOG,Tue Oct 20 00:00:00 CEST 2015,560.880005,438.4828434258939
GOOG,Tue Jul 28 00:00:00 CEST 2015,123.379997,437.94695423129207
GOOG,Tue Feb 23 00:00:00 CET 2016,105.459999,437.38246024957516
GOOG,Wed Mar 16 00:00:00 CET 2016,54.349998,436.73325268644027
GOOG,Mon Oct 19 00:00:00 CEST 2015,573.150024,436.96407632656474
GOOG,Mon Jul 27 00:00:00 CEST 2015,122.769997,436.433343084459
GOOG,Wed Apr 06 00:00:00 CEST 2016,17.26,435.72647404047177
GOOG,Mon Feb 22 00:00:00 CET 2016,107.160004,435.1733318350164
GOOG,Tue Mar 15 00:00:00 CET 2016,53.59,434.53201531092395
GOOG,Fri Oct 16 00:00:00 CEST 2015,570.76001,434.7605857718117
GOOG,Fri Jul 24 00:00:00 CEST 2015,124.5,434.240886298157
GOOG,Tue Apr 05 00:00:00 CEST 2016,17.049999,433.54324267391263
GOOG,Fri Feb 19 00:00:00 CET 2016,104.57,432.99403859599295
GOOG,Mon Mar 14 00:00:00 CET 2016,53.169998,432.36099852833297
GOOG,Thu Oct 15 00:00:00 CEST 2015,562.440002,432.57743613810277
GOOG,Thu Jul 23 00:00:00 CEST 2015,125.160004,432.06677595182686
GOOG,Mon Apr 04 00:00:00 CEST 2016,17.09,431.3785889270311
GOOG,Thu Feb 18 00:00:00 CET 2016,103.470001,430.8356939139069
GOOG,Fri Mar 11 00:00:00 CET 2016,53.07,430.2112878082641
GOOG,Wed Oct 14 00:00:00 CEST 2015,544.830017,430.4004276254122
GOOG,Wed Jul 22 00:00:00 CEST 2015,125.220001,429.89765921252024
GOOG,Fri Apr 01 00:00:00 CEST 2016,15.98,429.2168735888155
GOOG,Wed Feb 17 00:00:00 CET 2016,105.199997,428.68482617241347
GOOG,Thu Mar 10 00:00:00 CET 2016,52.049999,428.06739202950786
GOOG,Tue Oct 13 00:00:00 CEST 2015,548.900024,428.26515411129265
GOOG,Tue Jul 21 00:00:00 CEST 2015,130.75,427.7790182385618
GOOG,Thu Mar 31 00:00:00 CEST 2016,16.549999,427.1081715513863
GOOG,Tue Feb 16 00:00:00 CET 2016,101.610001,426.5780442377847
GOOG,Wed Mar 09 00:00:00 CET 2016,52.84,425.9703401008127
GOOG,Mon Oct 12 00:00:00 CEST 2015,550.190002,426.1719953961036
GOOG,Mon Jul 20 00:00:00 CEST 2015,132.070007,425.69533090923795
GOOG,Wed Mar 30 00:00:00 CEST 2016,16.360001,425.0329760064722
GOOG,Fri Feb 12 00:00:00 CET 2016,102.010002,424.5111295218091
GOOG,Tue Mar 08 00:00:00 CET 2016,51.650002,423.9097406064513
GOOG,Fri Oct 09 00:00:00 CEST 2015,539.799988,424.0963593623186
GOOG,Fri Jul 17 00:00:00 CEST 2015,129.619995,423.6229246929258
GOOG,Tue Mar 29 00:00:00 CEST 2016,15.97,422.96858613001575
GOOG,Thu Feb 11 00:00:00 CET 2016,101.910004,422.4540691714741
GOOG,Mon Mar 07 00:00:00 CET 2016,51.029999,421.85979065919975
GOOG,Thu Oct 08 00:00:00 CEST 2015,533.159973,422.03758647763556
GOOG,Thu Jul 16 00:00:00 CEST 2015,128.509995,421.56944039872377
GOOG,Mon Mar 28 00:00:00 CEST 2016,15.6,420.9229922452226
GOOG,Wed Feb 10 00:00:00 CET 2016,101.0,420.41437063592974
GOOG,Fri Mar 04 00:00:00 CET 2016,52.029999,419.8296335380949
GOOG,Wed Oct 07 00:00:00 CEST 2015,541.940002,420.0231523470679
GOOG,Wed Jul 15 00:00:00 CEST 2015,126.82,419.55922330854406
GOOG,Thu Mar 24 00:00:00 CET 2016,15.91,418.92154681042626
GOOG,Tue Feb 09 00:00:00 CET 2016,99.540001,418.41779042902175
GOOG,Thu Mar 03 00:00:00 CET 2016,52.349998,417.84130571653515
GOOG,Tue Oct 06 00:00:00 CEST 2015,537.47998,418.02941683962234
GOOG,Tue Jul 14 00:00:00 CEST 2015,125.610001,417.5703596718992
GOOG,Wed Mar 23 00:00:00 CET 2016,16.01,416.94095471943547
GOOG,Mon Feb 08 00:00:00 CET 2016,99.75,416.44456824882604
GOOG,Wed Mar 02 00:00:00 CET 2016,52.950001,415.87660798749977
GOOG,Mon Oct 05 00:00:00 CEST 2015,543.679993,416.07598924336946
GOOG,Mon Jul 13 00:00:00 CEST 2015,125.660004,415.6236278956384
GOOG,Tue Mar 22 00:00:00 CET 2016,16.860001,415.00346673405886
GOOG,Fri Feb 05 00:00:00 CET 2016,104.07,414.5206507919252
GOOG,Tue Mar 01 00:00:00 CET 2016,52.580002,413.9595024992245
GOOG,Fri Oct 02 00:00:00 CEST 2015,532.539978,414.14306360681087
GOOG,Fri Jul 10 00:00:00 CEST 2015,123.279999,413.69350709273544
GOOG,Mon Mar 21 00:00:00 CET 2016,16.889999,413.08115599999974
GOOG,Thu Feb 04 00:00:00 CET 2016,110.489998,412.6149138459165
GOOG,Mon Feb 29 00:00:00 CET 2016,50.880001,412.05839859538435
GOOG,Thu Oct 01 00:00:00 CEST 2015,520.719971,412.2253134531487
GOOG,Thu Jul 09 00:00:00 CEST 2015,120.07,411.7772224815948
GOOG,Fri Mar 18 00:00:00 CET 2016,16.85,411.1724334732003
GOOG,Wed Feb 03 00:00:00 CET 2016,112.690002,410.71603831804254
GOOG,Fri Feb 26 00:00:00 CET 2016,51.299999,410.1673115404577
GOOG,Wed Sep 30 00:00:00 CEST 2015,511.890015,410.3223766371948
GOOG,Wed Jul 08 00:00:00 CEST 2015,122.57,409.88439737290685
GOOG,Thu Mar 17 00:00:00 CET 2016,16.85,409.28708065957414
GOOG,Tue Feb 02 00:00:00 CET 2016,114.610001,408.83992272382363
GOOG,Thu Feb 25 00:00:00 CET 2016,52.099998,408.29940768636334
GOOG,Tue Sep 29 00:00:00 CEST 2015,496.070007,408.43219225416004
GOOG,Tue Jul 07 00:00:00 CEST 2015,125.690002,408.00508924773385
GOOG,Wed Mar 16 00:00:00 CET 2016,16.700001,407.4148854947207
GOOG,Mon Feb 01 00:00:00 CET 2016,115.089996,406.9746371671684
GOOG,Wed Feb 24 00:00:00 CET 2016,51.360001,406.4398783157892
GOOG,Mon Sep 28 00:00:00 CEST 2015,504.059998,406.5864550720718
GOOG,Mon Jul 06 00:00:00 CEST 2015,126.0,406.16578572413766
GOOG,Tue Mar 15 00:00:00 CET 2016,16.190001,405.58198963922126
GOOG,Fri Jan 29 00:00:00 CET 2016,112.209999,405.14346648430467
GOOG,Tue Feb 23 00:00:00 CET 2016,51.18,404.6151628029848
GOOG,Fri Sep 25 00:00:00 CEST 2015,524.25,404.7934561520117
GOOG,Thu Jul 02 00:00:00 CEST 2015,126.440002,404.3792397023807
GOOG,Mon Mar 14 00:00:00 CET 2016,17.120001,403.80381735661194
GOOG,Thu Jan 28 00:00:00 CET 2016,109.110001,403.36658617507396
GOOG,Mon Feb 22 00:00:00 CET 2016,52.650002,402.8470060503701
GOOG,Thu Sep 24 00:00:00 CEST 2015,533.75,403.0406495325441
GOOG,Wed Jul 01 00:00:00 CEST 2015,126.599998,402.63231769867036
GOOG,Fri Mar 11 00:00:00 CET 2016,16.809999,402.06325823156317
GOOG,Wed Jan 27 00:00:00 CET 2016,94.449997,401.610219555228
GOOG,Fri Feb 19 00:00:00 CET 2016,51.82,401.09582217352914
GOOG,Wed Sep 23 00:00:00 CEST 2015,536.070007,401.29402215124793
GOOG,Tue Jun 30 00:00:00 CEST 2015,125.43,400.88952945014637
GOOG,Thu Mar 10 00:00:00 CET 2016,16.610001,400.32689470863806
GOOG,Tue Jan 26 00:00:00 CET 2016,97.339996,399.88393140643245
GOOG,Thu Feb 18 00:00:00 CET 2016,52.189999,399.37634902335736
GOOG,Tue Sep 22 00:00:00 CEST 2015,538.400024,399.57900744169064
GOOG,Mon Jun 29 00:00:00 CEST 2015,124.529999,399.1786449839881
GOOG,Wed Mar 09 00:00:00 CET 2016,17.66,398.6241120697671
GOOG,Mon Jan 25 00:00:00 CET 2016,97.010002,398.18635574165427
GOOG,Wed Feb 17 00:00:00 CET 2016,52.419998,397.6852450782606
GOOG,Mon Sep 21 00:00:00 CEST 2015,548.390015,397.90334170622265
GOOG,Fri Jun 26 00:00:00 CEST 2015,126.75,397.5115016170518
GOOG,Tue Mar 08 00:00:00 CET 2016,18.33,396.9643421630589
GOOG,Fri Jan 22 00:00:00 CET 2016,97.940002,396.5334713559076
GOOG,Tue Feb 16 00:00:00 CET 2016,51.09,396.0364303899279
GOOG,Fri Sep 18 00:00:00 CEST 2015,540.26001,396.24364817672404
GOOG,Thu Jun 25 00:00:00 CEST 2015,127.5,395.8580762281204
GOOG,Mon Mar 07 00:00:00 CET 2016,19.17,395.31840849713456
GOOG,Thu Jan 21 00:00:00 CET 2016,94.160004,394.8875667167381
GOOG,Fri Feb 12 00:00:00 CET 2016,50.5,394.3955844785713
GOOG,Thu Sep 17 00:00:00 CEST 2015,538.869995,394.6016820684735
GOOG,Wed Jun 24 00:00:00 CEST 2015,128.110001,394.22206428917366
GOOG,Fri Mar 04 00:00:00 CET 2016,19.360001,393.688832335704
GOOG,Wed Jan 20 00:00:00 CET 2016,94.349998,393.2636351278408
GOOG,Thu Feb 11 00:00:00 CET 2016,49.689999,392.77629663687935
GOOG,Wed Sep 16 00:00:00 CEST 2015,527.390015,392.9669676260622
GOOG,Tue Jun 23 00:00:00 CEST 2015,127.029999,392.5908191555869
GOOG,Thu Mar 03 00:00:00 CET 2016,19.309999,392.063586358757
GOOG,Tue Jan 19 00:00:00 CET 2016,95.260002,391.6449635317348
GOOG,Wed Feb 10 00:00:00 CET 2016,49.709999,391.16336499014085
GOOG,Tue Sep 15 00:00:00 CEST 2015,522.369995,391.34790314767935
GOOG,Mon Jun 22 00:00:00 CEST 2015,127.610001,390.9774847457865
GOOG,Wed Mar 02 00:00:00 CET 2016,18.540001,390.45513203366056
GOOG,Fri Jan 15 00:00:00 CET 2016,94.970001,390.04128731232487
GOOG,Tue Feb 09 00:00:00 CET 2016,49.279999,389.56469809790207
GOOG,Mon Sep 14 00:00:00 CEST 2015,521.380005,389.7487976885474
GOOG,Fri Jun 19 00:00:00 CEST 2015,126.599998,389.38178402092046
GOOG,Tue Mar 01 00:00:00 CET 2016,17.85,388.8643302827297
GOOG,Thu Jan 14 00:00:00 CET 2016,98.370003,388.4603047927677
GOOG,Mon Feb 08 00:00:00 CET 2016,49.41,387.9894015916666
GOOG,Fri Sep 11 00:00:00 CEST 2015,529.440002,388.18558827739247
GOOG,Thu Jun 18 00:00:00 CEST 2015,127.879997,387.82505421745145
GOOG,Mon Feb 29 00:00:00 CET 2016,18.120001,387.3137055961272
GOOG,Wed Jan 13 00:00:00 CET 2016,95.440002,386.91056512154694
GOOG,Fri Feb 05 00:00:00 CET 2016,50.16,386.4460815834482
GOOG,Thu Sep 10 00:00:00 CEST 2015,522.23999,386.6331255344352
GOOG,Wed Jun 17 00:00:00 CEST 2015,127.300003,386.27640872214573
GOOG,Fri Feb 26 00:00:00 CET 2016,17.940001,385.7704521181318
GOOG,Tue Jan 12 00:00:00 CET 2016,99.370003,385.37758456104245
GOOG,Thu Feb 04 00:00:00 CET 2016,52.0,384.9209029383561
GOOG,Wed Sep 09 00:00:00 CEST 2015,516.890015,385.10143523939803
GOOG,Tue Jun 16 00:00:00 CEST 2015,127.599998,384.7496573196721
GOOG,Thu Feb 25 00:00:00 CET 2016,17.59,384.2487573778991
GOOG,Mon Jan 11 00:00:00 CET 2016,97.510002,383.8581051226159
GOOG,Wed Feb 03 00:00:00 CET 2016,52.16,383.4068151836735
GOOG,Tue Sep 08 00:00:00 CEST 2015,517.539978,383.58906132880435
GOOG,Mon Jun 15 00:00:00 CEST 2015,126.919998,383.2407993704207
GOOG,Wed Feb 24 00:00:00 CET 2016,18.0,382.74589313821144
GOOG,Fri Jan 08 00:00:00 CET 2016,97.330002,382.3596740703654
GOOG,Tue Feb 02 00:00:00 CET 2016,53.0,381.91459342972973
GOOG,Fri Sep 04 00:00:00 CEST 2015,499.0,382.0726034251012
GOOG,Fri Jun 12 00:00:00 CEST 2015,127.169998,381.7290689164421
GOOG,Tue Feb 23 00:00:00 CET 2016,18.299999,381.2399315410498
GOOG,Thu Jan 07 00:00:00 CET 2016,97.919998,380.85912517876346
GOOG,Mon Feb 01 00:00:00 CET 2016,54.709999,380.4213411167786
GOOG,Thu Sep 03 00:00:00 CEST 2015,504.720001,380.5879613042896
GOOG,Thu Jun 11 00:00:00 CEST 2015,128.589996,380.25061463052214
GOOG,Mon Feb 22 00:00:00 CET 2016,18.299999,379.7667234331551
GOOG,Wed Jan 06 00:00:00 CET 2016,102.970001,379.3971683965287
GOOG,Fri Jan 29 00:00:00 CET 2016,55.09,378.9647588386667
GOOG,Wed Sep 02 00:00:00 CEST 2015,510.549988,379.13997219307595
GOOG,Wed Jun 10 00:00:00 CEST 2015,128.880005,378.80717968351064
GOOG,Fri Feb 19 00:00:00 CET 2016,18.309999,378.32843176759627
GOOG,Tue Jan 05 00:00:00 CET 2016,102.730003,377.96291661007956
GOOG,Thu Jan 28 00:00:00 CET 2016,52.060001,377.5312571192053
GOOG,Tue Sep 01 00:00:00 CEST 2015,496.540009,377.6886761031746
GOOG,Thu Feb 18 00:00:00 CET 2016,18.43,377.2140939682959
GOOG,Tue Jun 09 00:00:00 CEST 2015,127.419998,376.8845503060686
GOOG,Mon Jan 04 00:00:00 CET 2016,102.220001,376.5226734295125
GOOG,Wed Jan 27 00:00:00 CET 2016,51.220001,376.0946435973684
GOOG,Mon Aug 31 00:00:00 CEST 2015,512.890015,376.27440098423125
GOOG,Wed Feb 17 00:00:00 CET 2016,17.459999,375.8035159422572
GOOG,Mon Jun 08 00:00:00 CEST 2015,127.800003,375.4784785727392
GOOG,Thu Dec 31 00:00:00 CET 2015,104.660004,375.1240041295812
GOOG,Tue Jan 26 00:00:00 CET 2016,52.169998,374.7018420300654
GOOG,Fri Aug 28 00:00:00 CEST 2015,518.01001,374.88892841122725
GOOG,Tue Feb 16 00:00:00 CET 2016,16.360001,374.4214852203391
GOOG,Fri Jun 05 00:00:00 CEST 2015,128.649994,374.10147025781254
GOOG,Wed Dec 30 00:00:00 CET 2015,106.220001,373.75311984265284
GOOG,Mon Jan 25 00:00:00 CET 2016,51.790001,373.3349859220779
GOOG,Thu Aug 27 00:00:00 CEST 2015,518.369995,373.5230987743191
GOOG,Fri Feb 12 00:00:00 CET 2016,15.88,373.05983051165805
GOOG,Thu Jun 04 00:00:00 CEST 2015,129.360001,372.7445655316947
GOOG,Tue Dec 29 00:00:00 CET 2015,107.260002,372.4015622196383
GOOG,Fri Jan 22 00:00:00 CET 2016,52.290001,371.988515043871
GOOG,Wed Aug 26 00:00:00 CEST 2015,500.769989,372.1544705515464
GOOG,Thu Feb 11 00:00:00 CET 2016,14.31,371.6939242574003
GOOG,Wed Jun 03 00:00:00 CEST 2015,130.119995,371.3834179215939
GOOG,Mon Dec 28 00:00:00 CET 2015,105.93,371.04265615276
GOOG,Thu Jan 21 00:00:00 CET 2016,50.48,370.6316783884616
GOOG,Tue Aug 25 00:00:00 CEST 2015,466.369995,370.75426266069144
GOOG,Wed Feb 10 00:00:00 CET 2016,14.98,370.29930836061385
GOOG,Tue Jun 02 00:00:00 CEST 2015,129.960007,369.99236161558116
GOOG,Thu Dec 24 00:00:00 CET 2015,105.019997,369.6543866607143
GOOG,Wed Jan 20 00:00:00 CET 2016,50.790001,369.2481899910828
GOOG,Mon Aug 24 00:00:00 CEST 2015,463.369995,369.36793783460564
GOOG,Tue Feb 09 00:00:00 CET 2016,14.4,368.91689852350703
GOOG,Mon Jun 01 00:00:00 CEST 2015,130.539993,368.61438976015233
GOOG,Wed Dec 23 00:00:00 CET 2015,104.629997,368.27980878073515
GOOG,Tue Jan 19 00:00:00 CET 2016,50.560001,367.87763180886077
GOOG,Fri Aug 21 00:00:00 CEST 2015,494.470001,368.0376727307206
GOOG,Mon Feb 08 00:00:00 CET 2016,14.9,367.5917918308081
GOOG,Fri May 29 00:00:00 CEST 2015,130.279999,367.2925335800757
GOOG,Tue Dec 22 00:00:00 CET 2015,105.510002,366.9628326586903
GOOG,Fri Jan 15 00:00:00 CET 2016,50.990002,366.5653825572328
GOOG,Thu Aug 20 00:00:00 CEST 2015,515.780029,366.7528381432162
GOOG,Fri Feb 05 00:00:00 CET 2016,15.72,366.31239543538277
GOOG,Thu May 28 00:00:00 CEST 2015,131.779999,366.0184951892232
GOOG,Mon Dec 21 00:00:00 CET 2015,104.769997,365.6915258548186
GOOG,Thu Jan 14 00:00:00 CET 2016,53.110001,365.30079894875007
GOOG,Wed Aug 19 00:00:00 CEST 2015,532.919983,365.5100613508116
GOOG,Thu Feb 04 00:00:00 CET 2016,16.91,365.0753979326684
GOOG,Wed May 27 00:00:00 CEST 2015,132.039993,364.78519194894153
GOOG,Fri Dec 18 00:00:00 CET 2015,104.040001,364.4608820099503
GOOG,Wed Jan 13 00:00:00 CET 2016,51.639999,364.0722846397516
GOOG,Tue Aug 18 00:00:00 CEST 2015,535.02002,364.28437860421843
GOOG,Wed Feb 03 00:00:00 CET 2016,16.559999,363.8534933754647
GOOG,Tue May 26 00:00:00 CEST 2015,129.619995,363.56360043193075
GOOG,Thu Dec 17 00:00:00 CET 2015,106.220001,363.2454995673672
GOOG,Tue Jan 12 00:00:00 CET 2016,52.779999,362.862208825926
GOOG,Mon Aug 17 00:00:00 CEST 2015,535.219971,363.074733810111
GOOG,Tue Feb 02 00:00:00 CET 2016,16.08,362.6474003940887
GOOG,Fri May 22 00:00:00 CEST 2015,132.539993,362.36436545264456
GOOG,Wed Dec 16 00:00:00 CET 2015,106.790001,362.05039203194104
GOOG,Mon Jan 11 00:00:00 CET 2016,52.299999,361.6703302
GOOG,Fri Aug 14 00:00:00 CEST 2015,531.52002,361.87847932965684
GOOG,Mon Feb 01 00:00:00 CET 2016,17.91,361.45746527906977
GOOG,Thu May 21 00:00:00 CEST 2015,131.389999,361.17620920782394
GOOG,Tue Dec 15 00:00:00 CET 2015,104.550003,360.8628682967033
GOOG,Fri Jan 08 00:00:00 CET 2016,52.330002,360.4866087036585
GOOG,Thu Aug 13 00:00:00 CEST 2015,529.659973,360.69266639464064
GOOG,Fri Jan 29 00:00:00 CET 2016,16.799999,360.2743054854014
GOOG,Wed May 20 00:00:00 CEST 2015,130.059998,359.99457971688935
GOOG,Mon Dec 14 00:00:00 CET 2015,104.660004,359.6847076589805
GOOG,Thu Jan 07 00:00:00 CET 2016,52.169998,359.3119625563636
GOOG,Wed Aug 12 00:00:00 CEST 2015,525.909973,359.51365506295394
GOOG,Thu Jan 28 00:00:00 CET 2016,16.49,359.0988743434099
GOOG,Tue May 19 00:00:00 CEST 2015,130.070007,358.8222694311594
GOOG,Fri Dec 11 00:00:00 CET 2015,102.120003,358.51261651628465
GOOG,Wed Jan 06 00:00:00 CET 2016,54.049999,358.1457940855421
GOOG,Tue Aug 11 00:00:00 CEST 2015,527.460022,358.3495416522262
GOOG,Wed Jan 27 00:00:00 CET 2016,16.780001,357.93900133894226
GOOG,Mon May 18 00:00:00 CEST 2015,130.190002,357.66559317647057
GOOG,Thu Dec 10 00:00:00 CET 2015,105.419998,357.3631404244604
GOOG,Tue Jan 05 00:00:00 CET 2016,55.049999,357.0010887580838
GOOG,Mon Aug 10 00:00:00 CEST 2015,524.0,357.20084822129184
GOOG,Tue Jan 26 00:00:00 CET 2016,17.01,356.79440754241335
GOOG,Fri May 15 00:00:00 CEST 2015,128.770004,356.522302048926
GOOG,Wed Dec 09 00:00:00 CET 2015,104.599998,356.22203708581645
GOOG,Mon Jan 04 00:00:00 CET 2016,54.799999,355.86320132619045
GOOG,Fri Aug 07 00:00:00 CEST 2015,522.619995,356.06148526634956
GOOG,Mon Jan 25 00:00:00 CET 2016,17.02,355.65882316983374
GOOG,Thu May 14 00:00:00 CEST 2015,128.949997,355.38989217793596
GOOG,Tue Dec 08 00:00:00 CET 2015,106.489998,355.09498709004737
GOOG,Thu Dec 31 00:00:00 CET 2015,55.48,354.74041314082837
GOOG,Thu Aug 06 00:00:00 CEST 2015,529.460022,354.946937501182
GOOG,Fri Jan 22 00:00:00 CET 2016,17.84,354.54893639433294
GOOG,Wed May 13 00:00:00 CEST 2015,126.010002,354.2794329339623
GOOG,Mon Dec 07 00:00:00 CET 2015,105.610001,353.9865360765607
GOOG,Wed Dec 30 00:00:00 CET 2015,56.310001,353.6363283882353
GOOG,Wed Aug 05 00:00:00 CEST 2015,537.01001,353.85180862514693
GOOG,Thu Jan 21 00:00:00 CET 2016,17.83,353.457416830986
GOOG,Tue May 12 00:00:00 CEST 2015,125.870003,353.19060860844087
GOOG,Fri Dec 04 00:00:00 CET 2015,106.18,352.9013690199064
GOOG,Tue Dec 29 00:00:00 CET 2015,56.549999,352.5547592304094
GOOG,Tue Aug 04 00:00:00 CEST 2015,531.900024,352.76427472663556
GOOG,Wed Jan 20 00:00:00 CET 2016,17.379999,352.3729278471412
GOOG,Mon May 11 00:00:00 CEST 2015,126.32,352.10946289627043
GOOG,Thu Dec 03 00:00:00 CET 2015,104.379997,351.82107003725264
GOOG,Mon Dec 28 00:00:00 CET 2015,55.950001,351.47703391046514
GOOG,Mon Aug 03 00:00:00 CEST 2015,535.030029,351.6902197351917
GOOG,Tue Jan 19 00:00:00 CET 2016,16.690001,351.30158839095134
