GOOG,date,closing,avg
GOOG,Fri May 08 00:00:00 CEST 2015,127.620003,351.042397677868
GOOG,Wed Dec 02 00:00:00 CET 2015,106.07,350.7588648101853
GOOG,Thu Dec 24 00:00:00 CET 2015,55.669998,350.4177216115608
GOOG,Fri Jul 31 00:00:00 CEST 2015,536.150024,350.6321930923788
GOOG,Fri Jan 15 00:00:00 CET 2016,17.940001,350.24846507381784
GOOG,Thu May 07 00:00:00 CEST 2015,125.260002,349.98926177534577
GOOG,Tue Dec 01 00:00:00 CET 2015,107.120003,349.70978046490234
GOOG,Wed Dec 23 00:00:00 CET 2015,55.82,349.37197611954036
GOOG,Thu Jul 30 00:00:00 CEST 2015,536.76001,349.58711737543075
GOOG,Thu Jan 14 00:00:00 CET 2016,19.0,349.2080037087158
GOOG,Wed May 06 00:00:00 CEST 2015,125.010002,348.9511904192442
GOOG,Mon Nov 30 00:00:00 CET 2015,104.239998,348.6712004965677
GOOG,Tue Dec 22 00:00:00 CET 2015,55.349998,348.3359762651431
GOOG,Wed Jul 29 00:00:00 CEST 2015,529.0,348.54221373516003
GOOG,Wed Jan 13 00:00:00 CET 2016,18.68,348.16608806385426
GOOG,Tue May 05 00:00:00 CEST 2015,125.800003,347.91282373006857
GOOG,Fri Nov 27 00:00:00 CET 2015,105.449997,347.6369843367465
GOOG,Mon Dec 21 00:00:00 CET 2015,54.830002,347.3042491295456
GOOG,Tue Jul 28 00:00:00 CEST 2015,526.030029,347.5071160760501
GOOG,Tue Jan 12 00:00:00 CET 2016,19.620001,347.13536197732446
GOOG,Mon May 04 00:00:00 CEST 2015,128.699997,346.88798330804093
GOOG,Wed Nov 25 00:00:00 CET 2015,105.410004,346.6148181730771
GOOG,Fri Dec 18 00:00:00 CET 2015,54.130001,346.28432685423746
GOOG,Mon Jul 27 00:00:00 CEST 2015,531.409973,346.49327227878126
GOOG,Mon Jan 11 00:00:00 CET 2016,19.65,346.1247905738446
GOOG,Fri May 01 00:00:00 CEST 2015,128.949997,345.88022436486506
GOOG,Tue Nov 24 00:00:00 CET 2015,105.739998,345.6101003757032
GOOG,Thu Dec 17 00:00:00 CET 2015,55.700001,345.28435869101145
GOOG,Fri Jul 24 00:00:00 CEST 2015,529.419983,345.49102044668933
GOOG,Fri Jan 08 00:00:00 CET 2016,19.98,345.12609777802714
GOOG,Thu Apr 30 00:00:00 CEST 2015,125.150002,344.87976396416593
GOOG,Mon Nov 23 00:00:00 CET 2015,106.949997,344.61362328523506
GOOG,Wed Dec 16 00:00:00 CET 2015,56.130001,344.29129521564266
GOOG,Thu Jul 23 00:00:00 CEST 2015,482.179993,344.4451888515627
GOOG,Thu Jan 07 00:00:00 CET 2016,20.26,344.0837783846156
GOOG,Wed Apr 29 00:00:00 CEST 2015,128.639999,343.84386326280645
GOOG,Fri Nov 20 00:00:00 CET 2015,107.32,343.5807666407121
GOOG,Tue Dec 15 00:00:00 CET 2015,55.200001,343.260343567778
GOOG,Wed Jul 22 00:00:00 CEST 2015,488.269989,343.4212865704775
GOOG,Wed Jan 06 00:00:00 CET 2016,21.389999,343.06426740465656
GOOG,Tue Apr 28 00:00:00 CEST 2015,130.559998,342.8289359878186
GOOG,Thu Nov 19 00:00:00 CET 2015,106.260002,342.56724468915957
GOOG,Mon Dec 14 00:00:00 CET 2015,55.139999,342.2496455226522
GOOG,Tue Jul 21 00:00:00 CEST 2015,488.0,342.4105178785874
GOOG,Tue Jan 05 00:00:00 CET 2016,21.92,342.0571655986772
GOOG,Mon Apr 27 00:00:00 CEST 2015,132.649994,341.82654096035265
GOOG,Wed Nov 18 00:00:00 CET 2015,107.769997,341.56905301320154
GOOG,Fri Dec 11 00:00:00 CET 2015,54.060001,341.2531090000002
GOOG,Mon Jul 20 00:00:00 CEST 2015,488.100006,341.41430208122966
GOOG,Mon Jan 04 00:00:00 CET 2016,22.559999,341.06468113486864
GOOG,Fri Apr 24 00:00:00 CEST 2015,130.279999,340.833810727273
GOOG,Tue Nov 17 00:00:00 CET 2015,105.129997,340.575929092998
GOOG,Thu Dec 10 00:00:00 CET 2015,55.27,340.2641193344265
GOOG,Fri Jul 17 00:00:00 CEST 2015,483.01001,340.41995545960725
GOOG,Thu Dec 31 00:00:00 CET 2015,23.139999,340.0739576881137
GOOG,Thu Apr 23 00:00:00 CEST 2015,129.669998,339.8447594749459
GOOG,Mon Nov 16 00:00:00 CET 2015,104.040001,339.58817105440727
GOOG,Wed Dec 09 00:00:00 CET 2015,54.98,339.2788143467394
GOOG,Thu Jul 16 00:00:00 CEST 2015,475.480011,339.42669838219354
GOOG,Wed Dec 30 00:00:00 CET 2015,22.23,339.08266725596553
GOOG,Wed Apr 22 00:00:00 CEST 2015,128.619995,338.85464702600245
GOOG,Fri Nov 13 00:00:00 CET 2015,103.949997,338.600421214286
GOOG,Tue Dec 08 00:00:00 CET 2015,55.790001,338.29468021945974
GOOG,Wed Jul 15 00:00:00 CEST 2015,461.190002,338.4273965496763
GOOG,Tue Dec 29 00:00:00 CET 2015,22.469999,338.0865579331179
GOOG,Tue Apr 21 00:00:00 CEST 2015,126.910004,337.8589969913796
GOOG,Thu Nov 12 00:00:00 CET 2015,108.019997,337.6115922551133
GOOG,Mon Dec 07 00:00:00 CET 2015,55.810001,337.30857979139813
GOOG,Tue Jul 14 00:00:00 CEST 2015,465.570007,337.44634716756207
GOOG,Mon Dec 28 00:00:00 CET 2015,22.530001,337.10845409227494
GOOG,Mon Apr 20 00:00:00 CEST 2015,127.599998,336.8839005487677
GOOG,Wed Nov 11 00:00:00 CET 2015,109.010002,336.63992421199174
GOOG,Fri Dec 04 00:00:00 CET 2015,55.91,336.3396783037436
GOOG,Mon Jul 13 00:00:00 CEST 2015,455.570007,336.4670611335473
GOOG,Thu Dec 24 00:00:00 CET 2015,22.969999,336.1324858271081
GOOG,Fri Apr 17 00:00:00 CEST 2015,124.75,335.90713136460585
GOOG,Tue Nov 10 00:00:00 CET 2015,107.910004,335.66432292225807
GOOG,Thu Dec 03 00:00:00 CET 2015,54.200001,335.3648927925535
GOOG,Fri Jul 10 00:00:00 CEST 2015,443.51001,335.4798185281619
GOOG,Wed Dec 23 00:00:00 CET 2015,22.67,335.1477486571129
GOOG,Thu Apr 16 00:00:00 CEST 2015,126.169998,334.92613916542984
GOOG,Mon Nov 09 00:00:00 CET 2015,106.489998,334.6841517277546
GOOG,Wed Dec 02 00:00:00 CET 2015,55.209999,334.3884118835983
GOOG,Thu Jul 09 00:00:00 CEST 2015,434.390015,334.4941218234676
GOOG,Tue Dec 22 00:00:00 CET 2015,22.559999,334.1647299303066
GOOG,Wed Apr 15 00:00:00 CEST 2015,126.779999,333.9459696656122
GOOG,Fri Nov 06 00:00:00 CET 2015,107.099998,333.70693281454203
GOOG,Tue Dec 01 00:00:00 CET 2015,55.220001,333.4137886757899
GOOG,Wed Jul 08 00:00:00 CEST 2015,429.700012,333.51503601892784
GOOG,Mon Dec 21 00:00:00 CET 2015,22.139999,333.1879614002105
GOOG,Tue Apr 14 00:00:00 CEST 2015,126.300003,332.9708701532008
GOOG,Thu Nov 05 00:00:00 CET 2015,108.760002,332.73584827882644
GOOG,Mon Nov 30 00:00:00 CET 2015,54.349998,332.4443447706811
GOOG,Tue Jul 07 00:00:00 CEST 2015,436.720001,332.55341972489583
GOOG,Fri Dec 18 00:00:00 CET 2015,22.99,332.2299469770119
GOOG,Mon Apr 13 00:00:00 CEST 2015,126.849998,332.01556289666013
GOOG,Wed Nov 04 00:00:00 CET 2015,103.940002,331.77773645151245
GOOG,Fri Nov 27 00:00:00 CET 2015,53.93,331.4883117260421
GOOG,Mon Jul 06 00:00:00 CEST 2015,436.040009,331.59710641623354
GOOG,Thu Dec 17 00:00:00 CET 2015,23.309999,331.27664164760955
GOOG,Fri Apr 10 00:00:00 CEST 2015,127.099998,331.0646202108
GOOG,Tue Nov 03 00:00:00 CET 2015,102.580002,330.8276029719921
GOOG,Wed Nov 25 00:00:00 CET 2015,53.689999,330.5404137450781
GOOG,Thu Jul 02 00:00:00 CEST 2015,437.709991,330.65135533643934
GOOG,Wed Dec 16 00:00:00 CET 2015,24.299999,330.3345493836612
GOOG,Thu Apr 09 00:00:00 CEST 2015,126.559998,330.12403848347145
GOOG,Mon Nov 02 00:00:00 CET 2015,103.309998,329.88996826625424
GOOG,Tue Nov 24 00:00:00 CET 2015,54.25,329.6058033505158
GOOG,Wed Jul 01 00:00:00 CEST 2015,437.390015,329.7168066580848
GOOG,Tue Dec 15 00:00:00 CET 2015,23.950001,329.40223175514444
GOOG,Wed Apr 08 00:00:00 CEST 2015,125.599998,329.1927741664958
GOOG,Fri Oct 30 00:00:00 CET 2015,101.970001,328.9594858983577
GOOG,Mon Nov 23 00:00:00 CET 2015,54.189999,328.6776710400004
GOOG,Tue Jun 30 00:00:00 CEST 2015,434.089996,328.78567547131183
GOOG,Mon Dec 14 00:00:00 CET 2015,24.92,328.4746563561928
GOOG,Tue Apr 07 00:00:00 CEST 2015,126.010002,328.26763728220897
GOOG,Thu Oct 29 00:00:00 CET 2015,104.879997,328.039457874362
GOOG,Fri Nov 20 00:00:00 CET 2015,54.189999,327.76001965102074
GOOG,Mon Jun 29 00:00:00 CEST 2015,429.859985,327.864097087666
GOOG,Fri Dec 11 00:00:00 CET 2015,24.84,327.55551857739346
GOOG,Wed Oct 28 00:00:00 CET 2015,104.199997,327.32830034588034
GOOG,Thu Nov 19 00:00:00 CET 2015,53.939999,327.05046670630117
GOOG,Fri Jun 26 00:00:00 CEST 2015,438.100006,327.1632073553303
GOOG,Thu Dec 10 00:00:00 CET 2015,25.91,326.8576767190673
GOOG,Tue Oct 27 00:00:00 CET 2015,103.699997,326.631579779129
GOOG,Wed Nov 18 00:00:00 CET 2015,53.849998,326.3554850607291
GOOG,Thu Jun 25 00:00:00 CEST 2015,440.100006,326.4704946875636
GOOG,Wed Dec 09 00:00:00 CET 2015,24.309999,326.1652820656569
GOOG,Mon Oct 26 00:00:00 CET 2015,103.769997,325.94086704540905
GOOG,Tue Nov 17 00:00:00 CET 2015,52.970001,325.66569480141163
GOOG,Wed Jun 24 00:00:00 CEST 2015,440.839996,325.7816810060426
GOOG,Tue Dec 08 00:00:00 CET 2015,24.99,325.47907368108685
GOOG,Fri Oct 23 00:00:00 CEST 2015,102.190002,325.2546625537692
GOOG,Mon Nov 16 00:00:00 CET 2015,53.77,324.9820875913658
GOOG,Tue Jun 23 00:00:00 CEST 2015,445.98999,325.1034596098298
GOOG,Mon Dec 07 00:00:00 CET 2015,24.459999,324.802213657315
GOOG,Thu Oct 22 00:00:00 CEST 2015,99.669998,324.57685608408445
GOOG,Fri Nov 13 00:00:00 CET 2015,52.84,324.3051192280004
GOOG,Mon Jun 22 00:00:00 CEST 2015,436.290009,324.41699224475565
GOOG,Fri Dec 04 00:00:00 CET 2015,25.02,324.1181928512978
GOOG,Wed Oct 21 00:00:00 CEST 2015,97.110001,323.8918636470592
GOOG,Thu Nov 12 00:00:00 CET 2015,53.32,323.62236975896457
GOOG,Fri Jun 19 00:00:00 CEST 2015,434.920013,323.7331136825875
GOOG,Thu Dec 03 00:00:00 CET 2015,25.9,323.4370569095432
GOOG,Tue Oct 20 00:00:00 CEST 2015,97.0,323.21219389374426
GOOG,Wed Nov 11 00:00:00 CET 2015,53.650002,322.94477108432585
GOOG,Thu Jun 18 00:00:00 CEST 2015,439.390015,323.06017766897963
GOOG,Wed Dec 02 00:00:00 CET 2015,25.4,322.76546462178266
GOOG,Mon Oct 19 00:00:00 CEST 2015,98.470001,322.54360956379867
GOOG,Tue Nov 10 00:00:00 CET 2015,53.509998,322.2777660741111
GOOG,Wed Jun 17 00:00:00 CEST 2015,427.809998,322.38194399309026
GOOG,Tue Dec 01 00:00:00 CET 2015,25.530001,322.08919059763355
GOOG,Fri Oct 16 00:00:00 CEST 2015,97.540001,321.8679598689659
GOOG,Mon Nov 09 00:00:00 CET 2015,54.16,321.6044677824807
GOOG,Tue Jun 16 00:00:00 CEST 2015,427.26001,321.7083572045235
GOOG,Mon Nov 30 00:00:00 CET 2015,25.4,321.417288091356
GOOG,Thu Oct 15 00:00:00 CEST 2015,95.959999,321.19603461825363
GOOG,Fri Nov 06 00:00:00 CET 2015,54.919998,320.9349796803926
GOOG,Mon Jun 15 00:00:00 CEST 2015,423.670013,321.03560165230215
GOOG,Fri Nov 27 00:00:00 CET 2015,25.75,320.7466724921727
GOOG,Wed Oct 14 00:00:00 CEST 2015,94.07,320.5250921671559
GOOG,Thu Nov 05 00:00:00 CET 2015,54.380001,320.265184851563
GOOG,Fri Jun 12 00:00:00 CEST 2015,429.920013,320.3721651717078
GOOG,Wed Nov 25 00:00:00 CET 2015,26.059999,320.0853112085775
GOOG,Tue Oct 13 00:00:00 CEST 2015,94.120003,319.8652865657259
GOOG,Wed Nov 04 00:00:00 CET 2015,54.400002,319.6070518531133
GOOG,Thu Jun 11 00:00:00 CEST 2015,432.970001,319.717219928086
GOOG,Tue Nov 24 00:00:00 CET 2015,25.52,319.4315915592238
GOOG,Mon Oct 12 00:00:00 CEST 2015,94.260002,319.21319040543216
GOOG,Tue Nov 03 00:00:00 CET 2015,54.150002,318.9563462306207
GOOG,Wed Jun 10 00:00:00 CEST 2015,430.769989,319.06458789835483
GOOG,Mon Nov 23 00:00:00 CET 2015,25.200001,318.78038617021326
GOOG,Fri Oct 09 00:00:00 CEST 2015,93.239998,318.5624727516913
GOOG,Mon Nov 02 00:00:00 CET 2015,53.240002,318.3063699806955
GOOG,Tue Jun 09 00:00:00 CEST 2015,425.480011,318.4097196827392
GOOG,Fri Nov 20 00:00:00 CET 2015,26.27,318.12827486608916
GOOG,Thu Oct 08 00:00:00 CEST 2015,92.470001,317.9110869220409
GOOG,Fri Oct 30 00:00:00 CET 2015,52.639999,317.65601856826976
GOOG,Mon Jun 08 00:00:00 CEST 2015,423.5,317.7576938626326
GOOG,Thu Nov 19 00:00:00 CET 2015,26.32,317.4780031775437
GOOG,Wed Oct 07 00:00:00 CEST 2015,92.400002,317.26220451869654
GOOG,Thu Oct 29 00:00:00 CET 2015,53.360001,317.0094246302687
GOOG,Fri Jun 05 00:00:00 CEST 2015,426.950012,317.11463093397174
GOOG,Wed Nov 18 00:00:00 CET 2015,25.9,316.8362230650101
GOOG,Tue Oct 06 00:00:00 CEST 2015,92.800003,316.62224386724023
GOOG,Wed Oct 28 00:00:00 CET 2015,53.98,316.37163103912263
GOOG,Thu Jun 04 00:00:00 CEST 2015,430.779999,316.48069526024835
GOOG,Tue Nov 17 00:00:00 CET 2015,25.23,316.2033136457148
GOOG,Mon Oct 05 00:00:00 CEST 2015,94.010002,315.9919023120842
GOOG,Tue Oct 27 00:00:00 CET 2015,53.689999,315.74256590209177
GOOG,Wed Jun 03 00:00:00 CEST 2015,436.589996,315.85733079297296
GOOG,Mon Nov 16 00:00:00 CET 2015,25.41,315.5817640654654
GOOG,Fri Oct 02 00:00:00 CEST 2015,92.07,315.3699045734602
GOOG,Mon Oct 26 00:00:00 CET 2015,54.25,315.1226319365535
GOOG,Tue Jun 02 00:00:00 CEST 2015,430.98999,315.23225100756906
GOOG,Fri Nov 13 00:00:00 CET 2015,25.18,314.95809954158835
GOOG,Thu Oct 01 00:00:00 CEST 2015,90.949997,314.74657158829126
GOOG,Fri Oct 23 00:00:00 CEST 2015,52.869999,314.49951821792496
GOOG,Mon Jun 01 00:00:00 CEST 2015,430.920013,314.6092453572106
GOOG,Thu Nov 12 00:00:00 CET 2015,26.129999,314.3376076487763
GOOG,Wed Sep 30 00:00:00 CEST 2015,89.900002,314.12647161335883
GOOG,Thu Oct 22 00:00:00 CEST 2015,48.029999,313.8763809436095
GOOG,Fri May 29 00:00:00 CEST 2015,429.230011,313.98469421126805
GOOG,Wed Nov 11 00:00:00 CET 2015,26.5,313.7150087570361
GOOG,Tue Sep 29 00:00:00 CEST 2015,86.669998,313.5022205557643
GOOG,Wed Oct 21 00:00:00 CEST 2015,47.200001,313.2528739082402
GOOG,Thu May 28 00:00:00 CEST 2015,426.570007,313.35887683910244
GOOG,Tue Nov 10 00:00:00 CET 2015,27.049999,313.0912984485986
GOOG,Mon Sep 28 00:00:00 CEST 2015,89.209999,312.88225895331516
GOOG,Tue Oct 20 00:00:00 CEST 2015,47.77,312.634952741605
GOOG,Wed May 27 00:00:00 CEST 2015,431.420013,312.74565643243295
GOOG,Mon Nov 09 00:00:00 CET 2015,27.09,312.4796828230918
GOOG,Fri Sep 25 00:00:00 CEST 2015,92.769997,312.2753017200005
GOOG,Mon Oct 19 00:00:00 CEST 2015,47.619999,312.0293395427515
GOOG,Tue May 26 00:00:00 CEST 2015,425.470001,312.1346697762308
GOOG,Fri Nov 06 00:00:00 CET 2015,28.280001,311.87135375695783
GOOG,Thu Sep 24 00:00:00 CEST 2015,94.410004,311.66981404448615
GOOG,Fri Oct 16 00:00:00 CEST 2015,47.509998,311.4252216222227
GOOG,Fri May 22 00:00:00 CEST 2015,427.630005,311.5327191091587
GOOG,Thu Nov 05 00:00:00 CET 2015,28.66,311.27128406377125
GOOG,Wed Sep 23 00:00:00 CEST 2015,93.970001,311.0706365263162
GOOG,Thu Oct 15 00:00:00 CEST 2015,47.009998,310.82703815129196
GOOG,Thu May 21 00:00:00 CEST 2015,431.630005,310.93837729124465
GOOG,Wed Nov 04 00:00:00 CET 2015,29.360001,310.6790970184166
GOOG,Tue Sep 22 00:00:00 CEST 2015,92.959999,310.47880345998203
GOOG,Wed Oct 14 00:00:00 CEST 2015,46.68,310.2363413244489
GOOG,Wed May 20 00:00:00 CEST 2015,423.859985,310.34067892194713
GOOG,Tue Nov 03 00:00:00 CET 2015,29.129999,310.08268747247746
GOOG,Mon Sep 21 00:00:00 CEST 2015,95.550003,309.8860488982589
GOOG,Tue Oct 13 00:00:00 CEST 2015,46.889999,309.64521002472566
GOOG,Tue May 19 00:00:00 CEST 2015,421.709991,309.7477395590123
GOOG,Mon Nov 02 00:00:00 CET 2015,29.200001,309.49129738482674
GOOG,Fri Sep 18 00:00:00 CEST 2015,94.400002,309.2948669780826
GOOG,Mon Oct 12 00:00:00 CEST 2015,47.0,309.0555468439785
GOOG,Mon May 18 00:00:00 CEST 2015,425.23999,309.16145791340057
GOOG,Fri Oct 30 00:00:00 CET 2015,28.459999,308.90580995446305
GOOG,Thu Sep 17 00:00:00 CEST 2015,94.339996,308.71057263512324
GOOG,Fri Oct 09 00:00:00 CEST 2015,47.110001,308.47275393363674
GOOG,Fri May 15 00:00:00 CEST 2015,426.0,308.5794998428705
GOOG,Thu Oct 29 00:00:00 CET 2015,29.059999,308.32585238294047
GOOG,Wed Sep 16 00:00:00 CEST 2015,93.449997,308.13104199728053
GOOG,Thu Oct 08 00:00:00 CEST 2015,47.450001,307.89491786594243
GOOG,Thu May 14 00:00:00 CEST 2015,432.279999,308.00748355022665
GOOG,Wed Oct 28 00:00:00 CET 2015,30.870001,307.7569071645574
GOOG,Tue Sep 15 00:00:00 CEST 2015,92.900002,307.56281781933194
GOOG,Wed Oct 07 00:00:00 CEST 2015,46.799999,307.32747231498234
GOOG,Wed May 13 00:00:00 CEST 2015,426.869995,307.43526539224564
GOOG,Tue Oct 27 00:00:00 CET 2015,31.34,307.18653091891935
GOOG,Mon Sep 14 00:00:00 CEST 2015,92.309998,306.99312269847024
GOOG,Tue Oct 06 00:00:00 CEST 2015,46.75,306.75909111330975
GOOG,Tue May 12 00:00:00 CEST 2015,431.019989,306.8707361248881
GOOG,Mon Oct 26 00:00:00 CET 2015,30.889999,306.622997581688
GOOG,Fri Sep 11 00:00:00 CEST 2015,92.050003,306.4305554340811
GOOG,Mon Oct 05 00:00:00 CEST 2015,46.630001,306.1977592383517
GOOG,Mon May 11 00:00:00 CEST 2015,432.850006,306.311145314235
GOOG,Fri Oct 23 00:00:00 CEST 2015,30.280001,306.0642480474065
GOOG,Thu Sep 10 00:00:00 CEST 2015,91.980003,305.8729305808762
GOOG,Fri Oct 02 00:00:00 CEST 2015,45.57,305.6405172500004
GOOG,Fri May 08 00:00:00 CEST 2015,433.690002,305.7547451578952
GOOG,Thu Oct 22 00:00:00 CEST 2015,29.15,305.5082168645281
GOOG,Wed Sep 09 00:00:00 CEST 2015,90.440002,305.31670465182594
GOOG,Thu Oct 01 00:00:00 CEST 2015,44.610001,305.08475918594354
GOOG,Thu May 07 00:00:00 CEST 2015,426.880005,305.19302162666713
GOOG,Wed Oct 21 00:00:00 CEST 2015,29.299999,304.9480011802846
GOOG,Tue Sep 08 00:00:00 CEST 2015,89.529999,304.7568583212072
GOOG,Wed Sep 30 00:00:00 CEST 2015,44.259998,304.52592138829834
GOOG,Wed May 06 00:00:00 CEST 2015,419.100006,304.62740419132024
GOOG,Tue Oct 20 00:00:00 CEST 2015,30.91,304.38517640000043
GOOG,Fri Sep 04 00:00:00 CEST 2015,88.260002,304.19408429177764
GOOG,Tue Sep 29 00:00:00 CEST 2015,43.439999,303.96373615989444
GOOG,Tue May 05 00:00:00 CEST 2015,421.190002,304.06720153133324
GOOG,Mon Oct 19 00:00:00 CEST 2015,30.91,303.82632216490344
GOOG,Thu Sep 03 00:00:00 CEST 2015,88.150002,303.6362989753308
GOOG,Mon Sep 28 00:00:00 CEST 2015,43.290001,303.4071208961272
GOOG,Mon May 04 00:00:00 CEST 2015,423.040009,303.5123389155677
GOOG,Fri Oct 16 00:00:00 CEST 2015,31.15,303.27300469859443
GOOG,Wed Sep 02 00:00:00 CEST 2015,89.889999,303.08566228797235
GOOG,Fri Sep 25 00:00:00 CEST 2015,43.939999,302.8583415307022
GOOG,Fri May 01 00:00:00 CEST 2015,422.869995,302.9635226468015
GOOG,Thu Oct 15 00:00:00 CEST 2015,29.709999,302.72424635639277
GOOG,Tue Sep 01 00:00:00 CEST 2015,87.230003,302.53571246019294
GOOG,Thu Sep 24 00:00:00 CEST 2015,43.91,302.30964103321725
GOOG,Thu Apr 30 00:00:00 CEST 2015,421.779999,302.4139819572057
GOOG,Wed Oct 14 00:00:00 CEST 2015,29.379999,302.1757324083774
GOOG,Mon Aug 31 00:00:00 CEST 2015,89.43,301.99025225806497
GOOG,Wed Sep 23 00:00:00 CEST 2015,43.869999,301.765408831882
GOOG,Wed Apr 29 00:00:00 CEST 2015,429.369995,301.87646591296823
GOOG,Tue Oct 13 00:00:00 CEST 2015,29.059999,301.63923420260915
GOOG,Fri Aug 28 00:00:00 CEST 2015,91.010002,301.4562374761082
